

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 22:10:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   761  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   762  05C5  0093               	movwf	19	;volatile
   763  05C6                     l115:	
   764  05C6  0008               	return
   765  05C7                     __end_of_spiWrite:	
   766                           
   767                           	psect	text2
   768  05CE                     __ptext2:	
   769 ;; *************** function _spiRead *****************
   770 ;; Defined at:
   771 ;;		line 47 in file "SPIM.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      unsigned char 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    1
   792 ;; This function calls:
   793 ;;		_spiReceiveWait
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _spiRead
   801  05CE                     _spiRead:	
   802  05CE                     l947:	
   803                           ;incstack = 0
   804                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   805                           
   806                           
   807                           ;SPIM.c: 49:     spiReceiveWait();
   808  05CE  120A  118A  25C7  120A  118A  	fcall	_spiReceiveWait
   809  05D3                     l949:	
   810                           
   811                           ;SPIM.c: 50:     return(SSPBUF);
   812  05D3  1283               	bcf	3,5	;RP0=0, select bank0
   813  05D4  1303               	bcf	3,6	;RP1=0, select bank0
   814  05D5  0813               	movf	19,w	;volatile
   815  05D6                     l123:	
   816  05D6  0008               	return
   817  05D7                     __end_of_spiRead:	
   818                           
   819                           	psect	text3
   820  05C7                     __ptext3:	
   821 ;; *************** function _spiReceiveWait *****************
   822 ;; Defined at:
   823 ;;		line 29 in file "SPIM.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		None
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_spiRead
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function _spiReceiveWait
   852  05C7                     _spiReceiveWait:	
   853  05C7                     l857:	
   854                           ;incstack = 0
   855                           ; Regs used in _spiReceiveWait: []
   856                           
   857  05C7                     l109:	
   858                           ;SPIM.c: 31:     while ( !SSPSTATbits.BF );
   859                           
   860  05C7  1683               	bsf	3,5	;RP0=1, select bank1
   861  05C8  1303               	bcf	3,6	;RP1=0, select bank1
   862  05C9  1C14               	btfss	20,0	;volatile
   863  05CA  2DCC               	goto	u241
   864  05CB  2DCD               	goto	u240
   865  05CC                     u241:	
   866  05CC  2DC7               	goto	l109
   867  05CD                     u240:	
   868  05CD                     l112:	
   869  05CD  0008               	return
   870  05CE                     __end_of_spiReceiveWait:	
   871                           
   872                           	psect	text4
   873  05F8                     __ptext4:	
   874 ;; *************** function _spiInit *****************
   875 ;; Defined at:
   876 ;;		line 12 in file "SPIM.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;  sType           1    wreg     enum E1264
   879 ;;  sDataSample     1    0[COMMON] enum E1272
   880 ;;  sClockIdle      1    1[COMMON] enum E1276
   881 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   882 ;; Auto vars:     Size  Location     Type
   883 ;;  sType           1    3[COMMON] enum E1264
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, status,2, status,0
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         3       0       0       0       0
   894 ;;      Locals:         1       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         4       0       0       0       0
   897 ;;Total ram usage:        4 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_main
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _spiInit
   908  05F8                     _spiInit:	
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   912                           ;spiInit@sType stored from wreg
   913  05F8  00F3               	movwf	spiInit@sType
   914  05F9                     l935:	
   915                           
   916                           ;SPIM.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 13: {;SPIM.c: 14:     TRISC5 = 0;
   917  05F9  1683               	bsf	3,5	;RP0=1, select bank1
   918  05FA  1303               	bcf	3,6	;RP1=0, select bank1
   919  05FB  1287               	bcf	7,5	;volatile
   920                           
   921                           ;SPIM.c: 15:     if(sType & 0b00000100)
   922  05FC  1D73               	btfss	spiInit@sType,2
   923  05FD  2DFF               	goto	u451
   924  05FE  2E00               	goto	u450
   925  05FF                     u451:	
   926  05FF  2E04               	goto	l941
   927  0600                     u450:	
   928  0600                     l937:	
   929                           
   930                           ;SPIM.c: 16:     {;SPIM.c: 17:         SSPSTAT = sTransmitEdge;
   931  0600  0872               	movf	spiInit@sTransmitEdge,w
   932  0601  0094               	movwf	20	;volatile
   933  0602                     l939:	
   934                           
   935                           ;SPIM.c: 18:         TRISC3 = 1;
   936  0602  1587               	bsf	7,3	;volatile
   937                           
   938                           ;SPIM.c: 19:     }
   939  0603  2E08               	goto	l105
   940  0604                     l941:	
   941                           
   942                           ;SPIM.c: 21:     {;SPIM.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   943  0604  0870               	movf	spiInit@sDataSample,w
   944  0605  0472               	iorwf	spiInit@sTransmitEdge,w
   945  0606  0094               	movwf	20	;volatile
   946  0607                     l943:	
   947                           
   948                           ;SPIM.c: 23:         TRISC3 = 0;
   949  0607  1187               	bcf	7,3	;volatile
   950  0608                     l105:	
   951                           ;SPIM.c: 24:     }
   952                           
   953                           
   954                           ;SPIM.c: 26:     SSPCON = sType | sClockIdle;
   955  0608  0873               	movf	spiInit@sType,w
   956  0609  0471               	iorwf	spiInit@sClockIdle,w
   957  060A  1283               	bcf	3,5	;RP0=0, select bank0
   958  060B  1303               	bcf	3,6	;RP1=0, select bank0
   959  060C  0094               	movwf	20	;volatile
   960  060D                     l106:	
   961  060D  0008               	return
   962  060E                     __end_of_spiInit:	
   963                           
   964                           	psect	text5
   965  05E3                     __ptext5:	
   966 ;; *************** function _UART_Write *****************
   967 ;; Defined at:
   968 ;;		line 39 in file "RXTX.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  data            1    wreg     unsigned char 
   971 ;; Auto vars:     Size  Location     Type
   972 ;;  data            1    2[COMMON] unsigned char 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   982 ;;      Params:         0       0       0       0       0
   983 ;;      Locals:         1       0       0       0       0
   984 ;;      Temps:          2       0       0       0       0
   985 ;;      Totals:         3       0       0       0       0
   986 ;;Total ram usage:        3 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; This function calls:
   989 ;;		Nothing
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _UART_Write
   997  05E3                     _UART_Write:	
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _UART_Write: [wreg]
  1001                           ;UART_Write@data stored from wreg
  1002  05E3  00F2               	movwf	UART_Write@data
  1003  05E4                     l925:	
  1004  05E4                     l36:	
  1005                           ;RXTX.c: 39: void UART_Write(char data);RXTX.c: 40: {;RXTX.c: 41:   while(!TRMT);
  1006                           
  1007  05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1008  05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1009  05E6  1C98               	btfss	24,1	;volatile
  1010  05E7  2DE9               	goto	u431
  1011  05E8  2DEA               	goto	u430
  1012  05E9                     u431:	
  1013  05E9  2DE4               	goto	l36
  1014  05EA                     u430:	
  1015  05EA                     l927:	
  1016                           
  1017                           ;RXTX.c: 42:   TXREG = data;
  1018  05EA  0872               	movf	UART_Write@data,w
  1019  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1020  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1021  05ED  0099               	movwf	25	;volatile
  1022                           
  1023                           ;RXTX.c: 43:   _delay((unsigned long)((100)*(4000000/4000.0)));
  1024  05EE  3082               	movlw	130
  1025  05EF  00F1               	movwf	??_UART_Write+1
  1026  05F0  30DD               	movlw	221
  1027  05F1  00F0               	movwf	??_UART_Write
  1028  05F2                     u497:	
  1029  05F2  0BF0               	decfsz	??_UART_Write,f
  1030  05F3  2DF2               	goto	u497
  1031  05F4  0BF1               	decfsz	??_UART_Write+1,f
  1032  05F5  2DF2               	goto	u497
  1033  05F6  2DF7               	nop2
  1034  05F7                     l39:	
  1035  05F7  0008               	return
  1036  05F8                     __end_of_UART_Write:	
  1037                           
  1038                           	psect	text6
  1039  05D7                     __ptext6:	
  1040 ;; *************** function _UART_Read *****************
  1041 ;; Defined at:
  1042 ;;		line 56 in file "RXTX.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      unsigned char 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;;		_UART_Read_Text
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _UART_Read
  1072  05D7                     _UART_Read:	
  1073  05D7                     l929:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _UART_Read: [wreg]
  1076                           
  1077                           
  1078                           ;RXTX.c: 58:     if(RCIF==1){
  1079  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1080  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1081  05D9  1E8C               	btfss	12,5	;volatile
  1082  05DA  2DDC               	goto	u441
  1083  05DB  2DDD               	goto	u440
  1084  05DC                     u441:	
  1085  05DC  2DE1               	goto	l48
  1086  05DD                     u440:	
  1087  05DD                     l931:	
  1088                           
  1089                           ;RXTX.c: 59:         valeido=RCREG;
  1090  05DD  081A               	movf	26,w	;volatile
  1091  05DE  00F0               	movwf	??_UART_Read
  1092  05DF  0870               	movf	??_UART_Read,w
  1093  05E0  00FC               	movwf	_valeido
  1094  05E1                     l48:	
  1095                           ;RXTX.c: 60:     }
  1096                           
  1097                           
  1098                           ;RXTX.c: 65:   return valeido;
  1099  05E1  087C               	movf	_valeido,w
  1100  05E2                     l49:	
  1101  05E2  0008               	return
  1102  05E3                     __end_of_UART_Read:	
  1103                           
  1104                           	psect	text7
  1105  0721                     __ptext7:	
  1106 ;; *************** function _UART_Init *****************
  1107 ;; Defined at:
  1108 ;;		line 16 in file "RXTX.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  baudrate        4    6[BANK0 ] const long 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  x               2    9[COMMON] unsigned int 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      unsigned char 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       4       0       0       0
  1123 ;;      Locals:         2       0       0       0       0
  1124 ;;      Temps:          0      12       0       0       0
  1125 ;;      Totals:         2      16       0       0       0
  1126 ;;Total ram usage:       18 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; Hardware stack levels required when called:    1
  1129 ;; This function calls:
  1130 ;;		___aldiv
  1131 ;; This function is called by:
  1132 ;;		_main
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _UART_Init
  1138  0721                     _UART_Init:	
  1139  0721                     l899:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143                           
  1144                           ;RXTX.c: 16: char UART_Init(const long int baudrate);RXTX.c: 17: {;RXTX.c: 18:   unsigne
      +                          d int x;;RXTX.c: 19:   x = (4000000 - baudrate*64)/(baudrate*64);
  1145  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0723  0826               	movf	UART_Init@baudrate,w
  1148  0724  00AA               	movwf	??_UART_Init
  1149  0725  0827               	movf	UART_Init@baudrate+1,w
  1150  0726  00AB               	movwf	??_UART_Init+1
  1151  0727  0828               	movf	UART_Init@baudrate+2,w
  1152  0728  00AC               	movwf	??_UART_Init+2
  1153  0729  0829               	movf	UART_Init@baudrate+3,w
  1154  072A  00AD               	movwf	??_UART_Init+3
  1155  072B  3006               	movlw	6
  1156  072C                     u355:	
  1157  072C  1003               	clrc
  1158  072D  0DAA               	rlf	??_UART_Init,f
  1159  072E  0DAB               	rlf	??_UART_Init+1,f
  1160  072F  0DAC               	rlf	??_UART_Init+2,f
  1161  0730  0DAD               	rlf	??_UART_Init+3,f
  1162  0731                     u350:	
  1163  0731  3EFF               	addlw	-1
  1164  0732  1D03               	skipz
  1165  0733  2F2C               	goto	u355
  1166  0734  082D               	movf	??_UART_Init+3,w
  1167  0735  00F3               	movwf	___aldiv@divisor+3
  1168  0736  082C               	movf	??_UART_Init+2,w
  1169  0737  00F2               	movwf	___aldiv@divisor+2
  1170  0738  082B               	movf	??_UART_Init+1,w
  1171  0739  00F1               	movwf	___aldiv@divisor+1
  1172  073A  082A               	movf	??_UART_Init,w
  1173  073B  00F0               	movwf	___aldiv@divisor
  1174  073C  0826               	movf	UART_Init@baudrate,w
  1175  073D  00AE               	movwf	??_UART_Init+4
  1176  073E  0827               	movf	UART_Init@baudrate+1,w
  1177  073F  00AF               	movwf	??_UART_Init+5
  1178  0740  0828               	movf	UART_Init@baudrate+2,w
  1179  0741  00B0               	movwf	??_UART_Init+6
  1180  0742  0829               	movf	UART_Init@baudrate+3,w
  1181  0743  00B1               	movwf	??_UART_Init+7
  1182  0744  3006               	movlw	6
  1183  0745                     u365:	
  1184  0745  1003               	clrc
  1185  0746  0DAE               	rlf	??_UART_Init+4,f
  1186  0747  0DAF               	rlf	??_UART_Init+5,f
  1187  0748  0DB0               	rlf	??_UART_Init+6,f
  1188  0749  0DB1               	rlf	??_UART_Init+7,f
  1189  074A                     u360:	
  1190  074A  3EFF               	addlw	-1
  1191  074B  1D03               	skipz
  1192  074C  2F45               	goto	u365
  1193  074D  3000               	movlw	0
  1194  074E  00B2               	movwf	??_UART_Init+8
  1195  074F  3009               	movlw	9
  1196  0750  00B3               	movwf	??_UART_Init+9
  1197  0751  303D               	movlw	61
  1198  0752  00B4               	movwf	??_UART_Init+10
  1199  0753  3000               	movlw	0
  1200  0754  00B5               	movwf	??_UART_Init+11
  1201  0755  082E               	movf	??_UART_Init+4,w
  1202  0756  02B2               	subwf	??_UART_Init+8,f
  1203  0757  082F               	movf	??_UART_Init+5,w
  1204  0758  1C03               	skipc
  1205  0759  0F2F               	incfsz	??_UART_Init+5,w
  1206  075A  2F5C               	goto	u371
  1207  075B  2F5D               	goto	u372
  1208  075C                     u371:	
  1209  075C  02B3               	subwf	??_UART_Init+9,f
  1210  075D                     u372:	
  1211  075D  0830               	movf	??_UART_Init+6,w
  1212  075E  1C03               	skipc
  1213  075F  0F30               	incfsz	??_UART_Init+6,w
  1214  0760  2F62               	goto	u373
  1215  0761  2F63               	goto	u374
  1216  0762                     u373:	
  1217  0762  02B4               	subwf	??_UART_Init+10,f
  1218  0763                     u374:	
  1219  0763  0831               	movf	??_UART_Init+7,w
  1220  0764  1C03               	skipc
  1221  0765  0F31               	incfsz	??_UART_Init+7,w
  1222  0766  2F68               	goto	u375
  1223  0767  2F69               	goto	u376
  1224  0768                     u375:	
  1225  0768  02B5               	subwf	??_UART_Init+11,f
  1226  0769                     u376:	
  1227  0769  0835               	movf	??_UART_Init+11,w
  1228  076A  00F7               	movwf	___aldiv@dividend+3
  1229  076B  0834               	movf	??_UART_Init+10,w
  1230  076C  00F6               	movwf	___aldiv@dividend+2
  1231  076D  0833               	movf	??_UART_Init+9,w
  1232  076E  00F5               	movwf	___aldiv@dividend+1
  1233  076F  0832               	movf	??_UART_Init+8,w
  1234  0770  00F4               	movwf	___aldiv@dividend
  1235  0771  120A  118A  2684  120A  118A  	fcall	___aldiv
  1236  0776  0871               	movf	?___aldiv+1,w
  1237  0777  00FA               	movwf	UART_Init@x+1
  1238  0778  0870               	movf	?___aldiv,w
  1239  0779  00F9               	movwf	UART_Init@x
  1240  077A                     l901:	
  1241                           
  1242                           ;RXTX.c: 20:   if(x>255)
  1243  077A  3001               	movlw	1
  1244  077B  027A               	subwf	UART_Init@x+1,w
  1245  077C  3000               	movlw	0
  1246  077D  1903               	skipnz
  1247  077E  0279               	subwf	UART_Init@x,w
  1248  077F  1C03               	skipc
  1249  0780  2F82               	goto	u381
  1250  0781  2F83               	goto	u380
  1251  0782                     u381:	
  1252  0782  2FDF               	goto	l907
  1253  0783                     u380:	
  1254  0783                     l903:	
  1255                           
  1256                           ;RXTX.c: 21:   {;RXTX.c: 22:     x = (4000000 - baudrate*16)/(baudrate*16);
  1257  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0785  0826               	movf	UART_Init@baudrate,w
  1260  0786  00AA               	movwf	??_UART_Init
  1261  0787  0827               	movf	UART_Init@baudrate+1,w
  1262  0788  00AB               	movwf	??_UART_Init+1
  1263  0789  0828               	movf	UART_Init@baudrate+2,w
  1264  078A  00AC               	movwf	??_UART_Init+2
  1265  078B  0829               	movf	UART_Init@baudrate+3,w
  1266  078C  00AD               	movwf	??_UART_Init+3
  1267  078D  3004               	movlw	4
  1268  078E                     u395:	
  1269  078E  1003               	clrc
  1270  078F  0DAA               	rlf	??_UART_Init,f
  1271  0790  0DAB               	rlf	??_UART_Init+1,f
  1272  0791  0DAC               	rlf	??_UART_Init+2,f
  1273  0792  0DAD               	rlf	??_UART_Init+3,f
  1274  0793                     u390:	
  1275  0793  3EFF               	addlw	-1
  1276  0794  1D03               	skipz
  1277  0795  2F8E               	goto	u395
  1278  0796  082D               	movf	??_UART_Init+3,w
  1279  0797  00F3               	movwf	___aldiv@divisor+3
  1280  0798  082C               	movf	??_UART_Init+2,w
  1281  0799  00F2               	movwf	___aldiv@divisor+2
  1282  079A  082B               	movf	??_UART_Init+1,w
  1283  079B  00F1               	movwf	___aldiv@divisor+1
  1284  079C  082A               	movf	??_UART_Init,w
  1285  079D  00F0               	movwf	___aldiv@divisor
  1286  079E  0826               	movf	UART_Init@baudrate,w
  1287  079F  00AE               	movwf	??_UART_Init+4
  1288  07A0  0827               	movf	UART_Init@baudrate+1,w
  1289  07A1  00AF               	movwf	??_UART_Init+5
  1290  07A2  0828               	movf	UART_Init@baudrate+2,w
  1291  07A3  00B0               	movwf	??_UART_Init+6
  1292  07A4  0829               	movf	UART_Init@baudrate+3,w
  1293  07A5  00B1               	movwf	??_UART_Init+7
  1294  07A6  3004               	movlw	4
  1295  07A7                     u405:	
  1296  07A7  1003               	clrc
  1297  07A8  0DAE               	rlf	??_UART_Init+4,f
  1298  07A9  0DAF               	rlf	??_UART_Init+5,f
  1299  07AA  0DB0               	rlf	??_UART_Init+6,f
  1300  07AB  0DB1               	rlf	??_UART_Init+7,f
  1301  07AC                     u400:	
  1302  07AC  3EFF               	addlw	-1
  1303  07AD  1D03               	skipz
  1304  07AE  2FA7               	goto	u405
  1305  07AF  3000               	movlw	0
  1306  07B0  00B2               	movwf	??_UART_Init+8
  1307  07B1  3009               	movlw	9
  1308  07B2  00B3               	movwf	??_UART_Init+9
  1309  07B3  303D               	movlw	61
  1310  07B4  00B4               	movwf	??_UART_Init+10
  1311  07B5  3000               	movlw	0
  1312  07B6  00B5               	movwf	??_UART_Init+11
  1313  07B7  082E               	movf	??_UART_Init+4,w
  1314  07B8  02B2               	subwf	??_UART_Init+8,f
  1315  07B9  082F               	movf	??_UART_Init+5,w
  1316  07BA  1C03               	skipc
  1317  07BB  0F2F               	incfsz	??_UART_Init+5,w
  1318  07BC  2FBE               	goto	u411
  1319  07BD  2FBF               	goto	u412
  1320  07BE                     u411:	
  1321  07BE  02B3               	subwf	??_UART_Init+9,f
  1322  07BF                     u412:	
  1323  07BF  0830               	movf	??_UART_Init+6,w
  1324  07C0  1C03               	skipc
  1325  07C1  0F30               	incfsz	??_UART_Init+6,w
  1326  07C2  2FC4               	goto	u413
  1327  07C3  2FC5               	goto	u414
  1328  07C4                     u413:	
  1329  07C4  02B4               	subwf	??_UART_Init+10,f
  1330  07C5                     u414:	
  1331  07C5  0831               	movf	??_UART_Init+7,w
  1332  07C6  1C03               	skipc
  1333  07C7  0F31               	incfsz	??_UART_Init+7,w
  1334  07C8  2FCA               	goto	u415
  1335  07C9  2FCB               	goto	u416
  1336  07CA                     u415:	
  1337  07CA  02B5               	subwf	??_UART_Init+11,f
  1338  07CB                     u416:	
  1339  07CB  0835               	movf	??_UART_Init+11,w
  1340  07CC  00F7               	movwf	___aldiv@dividend+3
  1341  07CD  0834               	movf	??_UART_Init+10,w
  1342  07CE  00F6               	movwf	___aldiv@dividend+2
  1343  07CF  0833               	movf	??_UART_Init+9,w
  1344  07D0  00F5               	movwf	___aldiv@dividend+1
  1345  07D1  0832               	movf	??_UART_Init+8,w
  1346  07D2  00F4               	movwf	___aldiv@dividend
  1347  07D3  120A  118A  2684  120A  118A  	fcall	___aldiv
  1348  07D8  0871               	movf	?___aldiv+1,w
  1349  07D9  00FA               	movwf	UART_Init@x+1
  1350  07DA  0870               	movf	?___aldiv,w
  1351  07DB  00F9               	movwf	UART_Init@x
  1352  07DC                     l905:	
  1353                           
  1354                           ;RXTX.c: 23:     BRGH = 1;
  1355  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1356  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1357  07DE  1518               	bsf	24,2	;volatile
  1358  07DF                     l907:	
  1359                           
  1360                           ;RXTX.c: 25:   if(x<256)
  1361  07DF  3001               	movlw	1
  1362  07E0  027A               	subwf	UART_Init@x+1,w
  1363  07E1  3000               	movlw	0
  1364  07E2  1903               	skipnz
  1365  07E3  0279               	subwf	UART_Init@x,w
  1366  07E4  1803               	skipnc
  1367  07E5  2FE7               	goto	u421
  1368  07E6  2FE8               	goto	u420
  1369  07E7                     u421:	
  1370  07E7  2FFA               	goto	l33
