

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 02:00:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_spiRead
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _spiReceiveWait
   789  0606                     _spiReceiveWait:	
   790  0606                     l839:	
   791                           ;incstack = 0
   792                           ; Regs used in _spiReceiveWait: []
   793                           
   794  0606                     l101:	
   795                           ;SPIM.c: 31:     while ( !SSPSTATbits.BF );
   796                           
   797  0606  1683               	bsf	3,5	;RP0=1, select bank1
   798  0607  1303               	bcf	3,6	;RP1=0, select bank1
   799  0608  1C14               	btfss	20,0	;volatile
   800  0609  2E0B               	goto	u241
   801  060A  2E0C               	goto	u240
   802  060B                     u241:	
   803  060B  2E06               	goto	l101
   804  060C                     u240:	
   805  060C                     l104:	
   806  060C  0008               	return
   807  060D                     __end_of_spiReceiveWait:	
   808                           
   809                           	psect	text4
   810  0616                     __ptext4:	
   811 ;; *************** function _spiInit *****************
   812 ;; Defined at:
   813 ;;		line 12 in file "SPIM.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  sType           1    wreg     enum E1264
   816 ;;  sDataSample     1    0[COMMON] enum E1272
   817 ;;  sClockIdle      1    1[COMMON] enum E1276
   818 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  sType           1    3[COMMON] enum E1264
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         3       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _spiInit
   845  0616                     _spiInit:	
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   849                           ;spiInit@sType stored from wreg
   850  0616  00F3               	movwf	spiInit@sType
   851  0617                     l907:	
   852                           
   853                           ;SPIM.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 13: {;SPIM.c: 14:     TRISC5 = 0;
   854  0617  1683               	bsf	3,5	;RP0=1, select bank1
   855  0618  1303               	bcf	3,6	;RP1=0, select bank1
   856  0619  1287               	bcf	7,5	;volatile
   857                           
   858                           ;SPIM.c: 15:     if(sType & 0b00000100)
   859  061A  1D73               	btfss	spiInit@sType,2
   860  061B  2E1D               	goto	u431
   861  061C  2E1E               	goto	u430
   862  061D                     u431:	
   863  061D  2E22               	goto	l913
   864  061E                     u430:	
   865  061E                     l909:	
   866                           
   867                           ;SPIM.c: 16:     {;SPIM.c: 17:         SSPSTAT = sTransmitEdge;
   868  061E  0872               	movf	spiInit@sTransmitEdge,w
   869  061F  0094               	movwf	20	;volatile
   870  0620                     l911:	
   871                           
   872                           ;SPIM.c: 18:         TRISC3 = 1;
   873  0620  1587               	bsf	7,3	;volatile
   874                           
   875                           ;SPIM.c: 19:     }
   876  0621  2E26               	goto	l97
   877  0622                     l913:	
   878                           
   879                           ;SPIM.c: 21:     {;SPIM.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   880  0622  0870               	movf	spiInit@sDataSample,w
   881  0623  0472               	iorwf	spiInit@sTransmitEdge,w
   882  0624  0094               	movwf	20	;volatile
   883  0625                     l915:	
   884                           
   885                           ;SPIM.c: 23:         TRISC3 = 0;
   886  0625  1187               	bcf	7,3	;volatile
   887  0626                     l97:	
   888                           ;SPIM.c: 24:     }
   889                           
   890                           
   891                           ;SPIM.c: 26:     SSPCON = sType | sClockIdle;
   892  0626  0873               	movf	spiInit@sType,w
   893  0627  0471               	iorwf	spiInit@sClockIdle,w
   894  0628  1283               	bcf	3,5	;RP0=0, select bank0
   895  0629  1303               	bcf	3,6	;RP1=0, select bank0
   896  062A  0094               	movwf	20	;volatile
   897  062B                     l98:	
   898  062B  0008               	return
   899  062C                     __end_of_spiInit:	
   900                           
   901                           	psect	text5
   902  0721                     __ptext5:	
   903 ;; *************** function _UART_Init *****************
   904 ;; Defined at:
   905 ;;		line 16 in file "RXTX.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  baudrate        4    6[BANK0 ] const long 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  x               2    9[COMMON] unsigned int 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      unsigned char 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       4       0       0       0
   920 ;;      Locals:         2       0       0       0       0
   921 ;;      Temps:          0      12       0       0       0
   922 ;;      Totals:         2      16       0       0       0
   923 ;;Total ram usage:       18 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		___aldiv
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _UART_Init
   935  0721                     _UART_Init:	
   936  0721                     l881:	
   937                           ;incstack = 0
   938                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;RXTX.c: 16: char UART_Init(const long int baudrate);RXTX.c: 17: {;RXTX.c: 18:   unsigne
      +                          d int x;;RXTX.c: 19:   x = (4000000 - baudrate*64)/(baudrate*64);
   942  0721  1283               	bcf	3,5	;RP0=0, select bank0
   943  0722  1303               	bcf	3,6	;RP1=0, select bank0
   944  0723  0826               	movf	UART_Init@baudrate,w
   945  0724  00AA               	movwf	??_UART_Init
   946  0725  0827               	movf	UART_Init@baudrate+1,w
   947  0726  00AB               	movwf	??_UART_Init+1
   948  0727  0828               	movf	UART_Init@baudrate+2,w
   949  0728  00AC               	movwf	??_UART_Init+2
   950  0729  0829               	movf	UART_Init@baudrate+3,w
   951  072A  00AD               	movwf	??_UART_Init+3
   952  072B  3006               	movlw	6
   953  072C                     u355:	
   954  072C  1003               	clrc
   955  072D  0DAA               	rlf	??_UART_Init,f
   956  072E  0DAB               	rlf	??_UART_Init+1,f
   957  072F  0DAC               	rlf	??_UART_Init+2,f
   958  0730  0DAD               	rlf	??_UART_Init+3,f
   959  0731                     u350:	
   960  0731  3EFF               	addlw	-1
   961  0732  1D03               	skipz
   962  0733  2F2C               	goto	u355
   963  0734  082D               	movf	??_UART_Init+3,w
   964  0735  00F3               	movwf	___aldiv@divisor+3
   965  0736  082C               	movf	??_UART_Init+2,w
   966  0737  00F2               	movwf	___aldiv@divisor+2
   967  0738  082B               	movf	??_UART_Init+1,w
   968  0739  00F1               	movwf	___aldiv@divisor+1
   969  073A  082A               	movf	??_UART_Init,w
   970  073B  00F0               	movwf	___aldiv@divisor
   971  073C  0826               	movf	UART_Init@baudrate,w
   972  073D  00AE               	movwf	??_UART_Init+4
   973  073E  0827               	movf	UART_Init@baudrate+1,w
   974  073F  00AF               	movwf	??_UART_Init+5
   975  0740  0828               	movf	UART_Init@baudrate+2,w
   976  0741  00B0               	movwf	??_UART_Init+6
   977  0742  0829               	movf	UART_Init@baudrate+3,w
   978  0743  00B1               	movwf	??_UART_Init+7
   979  0744  3006               	movlw	6
   980  0745                     u365:	
   981  0745  1003               	clrc
   982  0746  0DAE               	rlf	??_UART_Init+4,f
   983  0747  0DAF               	rlf	??_UART_Init+5,f
   984  0748  0DB0               	rlf	??_UART_Init+6,f
   985  0749  0DB1               	rlf	??_UART_Init+7,f
   986  074A                     u360:	
   987  074A  3EFF               	addlw	-1
   988  074B  1D03               	skipz
   989  074C  2F45               	goto	u365
   990  074D  3000               	movlw	0
   991  074E  00B2               	movwf	??_UART_Init+8
   992  074F  3009               	movlw	9
   993  0750  00B3               	movwf	??_UART_Init+9
   994  0751  303D               	movlw	61
   995  0752  00B4               	movwf	??_UART_Init+10
   996  0753  3000               	movlw	0
   997  0754  00B5               	movwf	??_UART_Init+11
   998  0755  082E               	movf	??_UART_Init+4,w
   999  0756  02B2               	subwf	??_UART_Init+8,f
  1000  0757  082F               	movf	??_UART_Init+5,w
  1001  0758  1C03               	skipc
  1002  0759  0F2F               	incfsz	??_UART_Init+5,w
  1003  075A  2F5C               	goto	u371
  1004  075B  2F5D               	goto	u372
  1005  075C                     u371:	
  1006  075C  02B3               	subwf	??_UART_Init+9,f
  1007  075D                     u372:	
  1008  075D  0830               	movf	??_UART_Init+6,w
  1009  075E  1C03               	skipc
  1010  075F  0F30               	incfsz	??_UART_Init+6,w
  1011  0760  2F62               	goto	u373
  1012  0761  2F63               	goto	u374
  1013  0762                     u373:	
  1014  0762  02B4               	subwf	??_UART_Init+10,f
  1015  0763                     u374:	
  1016  0763  0831               	movf	??_UART_Init+7,w
  1017  0764  1C03               	skipc
  1018  0765  0F31               	incfsz	??_UART_Init+7,w
  1019  0766  2F68               	goto	u375
  1020  0767  2F69               	goto	u376
  1021  0768                     u375:	
  1022  0768  02B5               	subwf	??_UART_Init+11,f
  1023  0769                     u376:	
  1024  0769  0835               	movf	??_UART_Init+11,w
  1025  076A  00F7               	movwf	___aldiv@dividend+3
  1026  076B  0834               	movf	??_UART_Init+10,w
  1027  076C  00F6               	movwf	___aldiv@dividend+2
  1028  076D  0833               	movf	??_UART_Init+9,w
  1029  076E  00F5               	movwf	___aldiv@dividend+1
  1030  076F  0832               	movf	??_UART_Init+8,w
  1031  0770  00F4               	movwf	___aldiv@dividend
  1032  0771  120A  118A  2684  120A  118A  	fcall	___aldiv
  1033  0776  0871               	movf	?___aldiv+1,w
  1034  0777  00FA               	movwf	UART_Init@x+1
  1035  0778  0870               	movf	?___aldiv,w
  1036  0779  00F9               	movwf	UART_Init@x
  1037  077A                     l883:	
  1038                           
  1039                           ;RXTX.c: 20:   if(x>255)
  1040  077A  3001               	movlw	1
  1041  077B  027A               	subwf	UART_Init@x+1,w
  1042  077C  3000               	movlw	0
  1043  077D  1903               	skipnz
  1044  077E  0279               	subwf	UART_Init@x,w
  1045  077F  1C03               	skipc
  1046  0780  2F82               	goto	u381
  1047  0781  2F83               	goto	u380
  1048  0782                     u381:	
  1049  0782  2FDF               	goto	l889
  1050  0783                     u380:	
  1051  0783                     l885:	
  1052                           
  1053                           ;RXTX.c: 21:   {;RXTX.c: 22:     x = (4000000 - baudrate*16)/(baudrate*16);
  1054  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0785  0826               	movf	UART_Init@baudrate,w
  1057  0786  00AA               	movwf	??_UART_Init
  1058  0787  0827               	movf	UART_Init@baudrate+1,w
  1059  0788  00AB               	movwf	??_UART_Init+1
  1060  0789  0828               	movf	UART_Init@baudrate+2,w
  1061  078A  00AC               	movwf	??_UART_Init+2
  1062  078B  0829               	movf	UART_Init@baudrate+3,w
  1063  078C  00AD               	movwf	??_UART_Init+3
  1064  078D  3004               	movlw	4
  1065  078E                     u395:	
  1066  078E  1003               	clrc
  1067  078F  0DAA               	rlf	??_UART_Init,f
  1068  0790  0DAB               	rlf	??_UART_Init+1,f
  1069  0791  0DAC               	rlf	??_UART_Init+2,f
  1070  0792  0DAD               	rlf	??_UART_Init+3,f
  1071  0793                     u390:	
  1072  0793  3EFF               	addlw	-1
  1073  0794  1D03               	skipz
  1074  0795  2F8E               	goto	u395
  1075  0796  082D               	movf	??_UART_Init+3,w
  1076  0797  00F3               	movwf	___aldiv@divisor+3
  1077  0798  082C               	movf	??_UART_Init+2,w
  1078  0799  00F2               	movwf	___aldiv@divisor+2
  1079  079A  082B               	movf	??_UART_Init+1,w
  1080  079B  00F1               	movwf	___aldiv@divisor+1
  1081  079C  082A               	movf	??_UART_Init,w
  1082  079D  00F0               	movwf	___aldiv@divisor
  1083  079E  0826               	movf	UART_Init@baudrate,w
  1084  079F  00AE               	movwf	??_UART_Init+4
  1085  07A0  0827               	movf	UART_Init@baudrate+1,w
  1086  07A1  00AF               	movwf	??_UART_Init+5
  1087  07A2  0828               	movf	UART_Init@baudrate+2,w
  1088  07A3  00B0               	movwf	??_UART_Init+6
  1089  07A4  0829               	movf	UART_Init@baudrate+3,w
  1090  07A5  00B1               	movwf	??_UART_Init+7
  1091  07A6  3004               	movlw	4
  1092  07A7                     u405:	
  1093  07A7  1003               	clrc
  1094  07A8  0DAE               	rlf	??_UART_Init+4,f
  1095  07A9  0DAF               	rlf	??_UART_Init+5,f
  1096  07AA  0DB0               	rlf	??_UART_Init+6,f
  1097  07AB  0DB1               	rlf	??_UART_Init+7,f
  1098  07AC                     u400:	
  1099  07AC  3EFF               	addlw	-1
  1100  07AD  1D03               	skipz
  1101  07AE  2FA7               	goto	u405
  1102  07AF  3000               	movlw	0
  1103  07B0  00B2               	movwf	??_UART_Init+8
  1104  07B1  3009               	movlw	9
  1105  07B2  00B3               	movwf	??_UART_Init+9
  1106  07B3  303D               	movlw	61
  1107  07B4  00B4               	movwf	??_UART_Init+10
  1108  07B5  3000               	movlw	0
  1109  07B6  00B5               	movwf	??_UART_Init+11
  1110  07B7  082E               	movf	??_UART_Init+4,w
  1111  07B8  02B2               	subwf	??_UART_Init+8,f
  1112  07B9  082F               	movf	??_UART_Init+5,w
  1113  07BA  1C03               	skipc
  1114  07BB  0F2F               	incfsz	??_UART_Init+5,w
  1115  07BC  2FBE               	goto	u411
  1116  07BD  2FBF               	goto	u412
  1117  07BE                     u411:	
  1118  07BE  02B3               	subwf	??_UART_Init+9,f
  1119  07BF                     u412:	
  1120  07BF  0830               	movf	??_UART_Init+6,w
  1121  07C0  1C03               	skipc
  1122  07C1  0F30               	incfsz	??_UART_Init+6,w
  1123  07C2  2FC4               	goto	u413
  1124  07C3  2FC5               	goto	u414
  1125  07C4                     u413:	
  1126  07C4  02B4               	subwf	??_UART_Init+10,f
  1127  07C5                     u414:	
  1128  07C5  0831               	movf	??_UART_Init+7,w
  1129  07C6  1C03               	skipc
  1130  07C7  0F31               	incfsz	??_UART_Init+7,w
  1131  07C8  2FCA               	goto	u415
  1132  07C9  2FCB               	goto	u416
  1133  07CA                     u415:	
  1134  07CA  02B5               	subwf	??_UART_Init+11,f
  1135  07CB                     u416:	
  1136  07CB  0835               	movf	??_UART_Init+11,w
  1137  07CC  00F7               	movwf	___aldiv@dividend+3
  1138  07CD  0834               	movf	??_UART_Init+10,w
  1139  07CE  00F6               	movwf	___aldiv@dividend+2
  1140  07CF  0833               	movf	??_UART_Init+9,w
  1141  07D0  00F5               	movwf	___aldiv@dividend+1
  1142  07D1  0832               	movf	??_UART_Init+8,w
  1143  07D2  00F4               	movwf	___aldiv@dividend
  1144  07D3  120A  118A  2684  120A  118A  	fcall	___aldiv
  1145  07D8  0871               	movf	?___aldiv+1,w
  1146  07D9  00FA               	movwf	UART_Init@x+1
  1147  07DA  0870               	movf	?___aldiv,w
  1148  07DB  00F9               	movwf	UART_Init@x
  1149  07DC                     l887:	
  1150                           
  1151                           ;RXTX.c: 23:     BRGH = 1;
  1152  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1153  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1154  07DE  1518               	bsf	24,2	;volatile
  1155  07DF                     l889:	
  1156                           
  1157                           ;RXTX.c: 25:   if(x<256)
  1158  07DF  3001               	movlw	1
  1159  07E0  027A               	subwf	UART_Init@x+1,w
  1160  07E1  3000               	movlw	0
  1161  07E2  1903               	skipnz
  1162  07E3  0279               	subwf	UART_Init@x,w
  1163  07E4  1803               	skipnc
  1164  07E5  2FE7               	goto	u421
  1165  07E6  2FE8               	goto	u420
  1166  07E7                     u421:	
  1167  07E7  2FFA               	goto	l33
  1168  07E8                     u420:	
  1169  07E8                     l891:	
  1170                           
  1171                           ;RXTX.c: 26:   {;RXTX.c: 27:     SPBRG = x;
  1172  07E8  0879               	movf	UART_Init@x,w
  1173  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1174  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1175  07EB  0099               	movwf	25	;volatile
  1176  07EC                     l893:	
  1177                           
  1178                           ;RXTX.c: 28:     SYNC = 0;
  1179  07EC  1218               	bcf	24,4	;volatile
  1180  07ED                     l895:	
  1181                           
  1182                           ;RXTX.c: 29:     SPEN = 1;
  1183  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1184  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1185  07EF  1798               	bsf	24,7	;volatile
  1186  07F0                     l897:	
  1187                           
  1188                           ;RXTX.c: 30:     TRISC7 = 1;
  1189  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1190  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1191  07F2  1787               	bsf	7,7	;volatile
  1192  07F3                     l899:	
  1193                           
  1194                           ;RXTX.c: 31:     TRISC6 = 1;
  1195  07F3  1707               	bsf	7,6	;volatile
  1196  07F4                     l901:	
  1197                           
  1198                           ;RXTX.c: 32:     CREN = 1;
  1199  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1200  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1201  07F6  1618               	bsf	24,4	;volatile
  1202  07F7                     l903:	
  1203                           
  1204                           ;RXTX.c: 33:     TXEN = 1;
  1205  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  1206  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  1207  07F9  1698               	bsf	24,5	;volatile
  1208  07FA                     l33:	
  1209  07FA  0008               	return
  1210  07FB                     __end_of_UART_Init:	
  1211                           
  1212                           	psect	text6
  1213  0684                     __ptext6:	
  1214 ;; *************** function ___aldiv *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         4    0[COMMON] long 
  1219 ;;  dividend        4    4[COMMON] long 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  quotient        4    2[BANK0 ] long 
  1222 ;;  sign            1    1[BANK0 ] unsigned char 
  1223 ;;  counter         1    0[BANK0 ] unsigned char 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  4    0[COMMON] long 
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         8       0       0       0       0
  1234 ;;      Locals:         0       6       0       0       0
  1235 ;;      Temps:          1       0       0       0       0
  1236 ;;      Totals:         9       6       0       0       0
  1237 ;;Total ram usage:       15 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_UART_Init
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function ___aldiv
  1248  0684                     ___aldiv:	
  1249  0684                     l841:	
  1250                           ;incstack = 0
  1251                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1252                           
  1253  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0686  01A1               	clrf	___aldiv@sign
  1256  0687                     l843:	
  1257  0687  1FF3               	btfss	___aldiv@divisor+3,7
  1258  0688  2E8A               	goto	u251
  1259  0689  2E8B               	goto	u250
  1260  068A                     u251:	
  1261  068A  2E98               	goto	l266
  1262  068B                     u250:	
  1263  068B                     l845:	
  1264  068B  09F0               	comf	___aldiv@divisor,f
  1265  068C  09F1               	comf	___aldiv@divisor+1,f
  1266  068D  09F2               	comf	___aldiv@divisor+2,f
  1267  068E  09F3               	comf	___aldiv@divisor+3,f
  1268  068F  0AF0               	incf	___aldiv@divisor,f
  1269  0690  1903               	skipnz
  1270  0691  0AF1               	incf	___aldiv@divisor+1,f
  1271  0692  1903               	skipnz
  1272  0693  0AF2               	incf	___aldiv@divisor+2,f
  1273  0694  1903               	skipnz
  1274  0695  0AF3               	incf	___aldiv@divisor+3,f
  1275  0696  01A1               	clrf	___aldiv@sign
  1276  0697  0AA1               	incf	___aldiv@sign,f
  1277  0698                     l266:	
  1278  0698  1FF7               	btfss	___aldiv@dividend+3,7
  1279  0699  2E9B               	goto	u261
  1280  069A  2E9C               	goto	u260
  1281  069B                     u261:	
  1282  069B  2EAB               	goto	l851
  1283  069C                     u260:	
  1284  069C                     l847:	
  1285  069C  09F4               	comf	___aldiv@dividend,f
  1286  069D  09F5               	comf	___aldiv@dividend+1,f
  1287  069E  09F6               	comf	___aldiv@dividend+2,f
  1288  069F  09F7               	comf	___aldiv@dividend+3,f
  1289  06A0  0AF4               	incf	___aldiv@dividend,f
  1290  06A1  1903               	skipnz
  1291  06A2  0AF5               	incf	___aldiv@dividend+1,f
  1292  06A3  1903               	skipnz
  1293  06A4  0AF6               	incf	___aldiv@dividend+2,f
  1294  06A5  1903               	skipnz
  1295  06A6  0AF7               	incf	___aldiv@dividend+3,f
  1296  06A7                     l849:	
  1297  06A7  3001               	movlw	1
  1298  06A8  00F8               	movwf	??___aldiv
  1299  06A9  0878               	movf	??___aldiv,w
  1300  06AA  06A1               	xorwf	___aldiv@sign,f
  1301  06AB                     l851:	
  1302  06AB  3000               	movlw	0
  1303  06AC  00A5               	movwf	___aldiv@quotient+3
  1304  06AD  3000               	movlw	0
  1305  06AE  00A4               	movwf	___aldiv@quotient+2
  1306  06AF  3000               	movlw	0
  1307  06B0  00A3               	movwf	___aldiv@quotient+1
  1308  06B1  3000               	movlw	0
  1309  06B2  00A2               	movwf	___aldiv@quotient
  1310  06B3                     l853:	
  1311  06B3  0873               	movf	___aldiv@divisor+3,w
  1312  06B4  0472               	iorwf	___aldiv@divisor+2,w
  1313  06B5  0471               	iorwf	___aldiv@divisor+1,w
  1314  06B6  0470               	iorwf	___aldiv@divisor,w
  1315  06B7  1903               	skipnz
  1316  06B8  2EBA               	goto	u271
  1317  06B9  2EBB               	goto	u270
  1318  06BA                     u271:	
  1319  06BA  2F08               	goto	l873
  1320  06BB                     u270:	
  1321  06BB                     l855:	
  1322  06BB  01A0               	clrf	___aldiv@counter
  1323  06BC  0AA0               	incf	___aldiv@counter,f
  1324  06BD  2ECB               	goto	l859
  1325  06BE                     l857:	
  1326  06BE  3001               	movlw	1
  1327  06BF  00F8               	movwf	??___aldiv
  1328  06C0                     u285:	
  1329  06C0  1003               	clrc
  1330  06C1  0DF0               	rlf	___aldiv@divisor,f
  1331  06C2  0DF1               	rlf	___aldiv@divisor+1,f
  1332  06C3  0DF2               	rlf	___aldiv@divisor+2,f
  1333  06C4  0DF3               	rlf	___aldiv@divisor+3,f
  1334  06C5  0BF8               	decfsz	??___aldiv,f
  1335  06C6  2EC0               	goto	u285
  1336  06C7  3001               	movlw	1
  1337  06C8  00F8               	movwf	??___aldiv
  1338  06C9  0878               	movf	??___aldiv,w
  1339  06CA  07A0               	addwf	___aldiv@counter,f
  1340  06CB                     l859:	
  1341  06CB  1FF3               	btfss	___aldiv@divisor+3,7
  1342  06CC  2ECE               	goto	u291
  1343  06CD  2ECF               	goto	u290
  1344  06CE                     u291:	
  1345  06CE  2EBE               	goto	l857
  1346  06CF                     u290:	
  1347  06CF                     l861:	
  1348  06CF  3001               	movlw	1
  1349  06D0  00F8               	movwf	??___aldiv
  1350  06D1                     u305:	
  1351  06D1  1003               	clrc
  1352  06D2  0DA2               	rlf	___aldiv@quotient,f
  1353  06D3  0DA3               	rlf	___aldiv@quotient+1,f
  1354  06D4  0DA4               	rlf	___aldiv@quotient+2,f
  1355  06D5  0DA5               	rlf	___aldiv@quotient+3,f
  1356  06D6  0BF8               	decfsz	??___aldiv,f
  1357  06D7  2ED1               	goto	u305
  1358  06D8                     l863:	
