

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 13:40:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    1
   776 ;; This function calls:
   777 ;;		_spiReceiveWait
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _spiRead
   785  05D9                     _spiRead:	
   786  05D9                     l943:	
   787                           ;incstack = 0
   788                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   789                           
   790                           
   791                           ;SPIM.c: 49:     spiReceiveWait();
   792  05D9  120A  118A  25D2  120A  118A  	fcall	_spiReceiveWait
   793  05DE                     l945:	
   794                           
   795                           ;SPIM.c: 50:     return(SSPBUF);
   796  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   797  05DF  1303               	bcf	3,6	;RP1=0, select bank0
   798  05E0  0813               	movf	19,w	;volatile
   799  05E1                     l123:	
   800  05E1  0008               	return
   801  05E2                     __end_of_spiRead:	
   802                           
   803                           	psect	text3
   804  05D2                     __ptext3:	
   805 ;; *************** function _spiReceiveWait *****************
   806 ;; Defined at:
   807 ;;		line 29 in file "SPIM.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;		None
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		None
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         0       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         0       0       0       0       0
   825 ;;Total ram usage:        0 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_spiRead
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _spiReceiveWait
   836  05D2                     _spiReceiveWait:	
   837  05D2                     l853:	
   838                           ;incstack = 0
   839                           ; Regs used in _spiReceiveWait: []
   840                           
   841  05D2                     l109:	
   842                           ;SPIM.c: 31:     while ( !SSPSTATbits.BF );
   843                           
   844  05D2  1683               	bsf	3,5	;RP0=1, select bank1
   845  05D3  1303               	bcf	3,6	;RP1=0, select bank1
   846  05D4  1C14               	btfss	20,0	;volatile
   847  05D5  2DD7               	goto	u241
   848  05D6  2DD8               	goto	u240
   849  05D7                     u241:	
   850  05D7  2DD2               	goto	l109
   851  05D8                     u240:	
   852  05D8                     l112:	
   853  05D8  0008               	return
   854  05D9                     __end_of_spiReceiveWait:	
   855                           
   856                           	psect	text4
   857  0603                     __ptext4:	
   858 ;; *************** function _spiInit *****************
   859 ;; Defined at:
   860 ;;		line 12 in file "SPIM.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  sType           1    wreg     enum E1264
   863 ;;  sDataSample     1    0[COMMON] enum E1272
   864 ;;  sClockIdle      1    1[COMMON] enum E1276
   865 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  sType           1    3[COMMON] enum E1264
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         3       0       0       0       0
   878 ;;      Locals:         1       0       0       0       0
   879 ;;      Temps:          0       0       0       0       0
   880 ;;      Totals:         4       0       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _spiInit
   892  0603                     _spiInit:	
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   896                           ;spiInit@sType stored from wreg
   897  0603  00F3               	movwf	spiInit@sType
   898  0604                     l931:	
   899                           
   900                           ;SPIM.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 13: {;SPIM.c: 14:     TRISC5 = 0;
   901  0604  1683               	bsf	3,5	;RP0=1, select bank1
   902  0605  1303               	bcf	3,6	;RP1=0, select bank1
   903  0606  1287               	bcf	7,5	;volatile
   904                           
   905                           ;SPIM.c: 15:     if(sType & 0b00000100)
   906  0607  1D73               	btfss	spiInit@sType,2
   907  0608  2E0A               	goto	u451
   908  0609  2E0B               	goto	u450
   909  060A                     u451:	
   910  060A  2E0F               	goto	l937
   911  060B                     u450:	
   912  060B                     l933:	
   913                           
   914                           ;SPIM.c: 16:     {;SPIM.c: 17:         SSPSTAT = sTransmitEdge;
   915  060B  0872               	movf	spiInit@sTransmitEdge,w
   916  060C  0094               	movwf	20	;volatile
   917  060D                     l935:	
   918                           
   919                           ;SPIM.c: 18:         TRISC3 = 1;
   920  060D  1587               	bsf	7,3	;volatile
   921                           
   922                           ;SPIM.c: 19:     }
   923  060E  2E13               	goto	l105
   924  060F                     l937:	
   925                           
   926                           ;SPIM.c: 21:     {;SPIM.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   927  060F  0870               	movf	spiInit@sDataSample,w
   928  0610  0472               	iorwf	spiInit@sTransmitEdge,w
   929  0611  0094               	movwf	20	;volatile
   930  0612                     l939:	
   931                           
   932                           ;SPIM.c: 23:         TRISC3 = 0;
   933  0612  1187               	bcf	7,3	;volatile
   934  0613                     l105:	
   935                           ;SPIM.c: 24:     }
   936                           
   937                           
   938                           ;SPIM.c: 26:     SSPCON = sType | sClockIdle;
   939  0613  0873               	movf	spiInit@sType,w
   940  0614  0471               	iorwf	spiInit@sClockIdle,w
   941  0615  1283               	bcf	3,5	;RP0=0, select bank0
   942  0616  1303               	bcf	3,6	;RP1=0, select bank0
   943  0617  0094               	movwf	20	;volatile
   944  0618                     l106:	
   945  0618  0008               	return
   946  0619                     __end_of_spiInit:	
   947                           
   948                           	psect	text5
   949  05EE                     __ptext5:	
   950 ;; *************** function _UART_Write *****************
   951 ;; Defined at:
   952 ;;		line 39 in file "RXTX.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  data            1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  data            1    2[COMMON] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         1       0       0       0       0
   968 ;;      Temps:          2       0       0       0       0
   969 ;;      Totals:         3       0       0       0       0
   970 ;;Total ram usage:        3 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_main
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _UART_Write
   981  05EE                     _UART_Write:	
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in _UART_Write: [wreg]
   985                           ;UART_Write@data stored from wreg
   986  05EE  00F2               	movwf	UART_Write@data
   987  05EF                     l921:	
   988  05EF                     l36:	
   989                           ;RXTX.c: 39: void UART_Write(char data);RXTX.c: 40: {;RXTX.c: 41:   while(!TRMT);
   990                           
   991  05EF  1683               	bsf	3,5	;RP0=1, select bank1
   992  05F0  1303               	bcf	3,6	;RP1=0, select bank1
   993  05F1  1C98               	btfss	24,1	;volatile
   994  05F2  2DF4               	goto	u431
   995  05F3  2DF5               	goto	u430
   996  05F4                     u431:	
   997  05F4  2DEF               	goto	l36
   998  05F5                     u430:	
   999  05F5                     l923:	
  1000                           
  1001                           ;RXTX.c: 42:   TXREG = data;
  1002  05F5  0872               	movf	UART_Write@data,w
  1003  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1004  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1005  05F8  0099               	movwf	25	;volatile
  1006                           
  1007                           ;RXTX.c: 43:   _delay((unsigned long)((100)*(4000000/4000.0)));
  1008  05F9  3082               	movlw	130
  1009  05FA  00F1               	movwf	??_UART_Write+1
  1010  05FB  30DD               	movlw	221
  1011  05FC  00F0               	movwf	??_UART_Write
  1012  05FD                     u497:	
  1013  05FD  0BF0               	decfsz	??_UART_Write,f
  1014  05FE  2DFD               	goto	u497
  1015  05FF  0BF1               	decfsz	??_UART_Write+1,f
  1016  0600  2DFD               	goto	u497
  1017  0601  2E02               	nop2
  1018  0602                     l39:	
  1019  0602  0008               	return
  1020  0603                     __end_of_UART_Write:	
  1021                           
  1022                           	psect	text6
  1023  05E2                     __ptext6:	
  1024 ;; *************** function _UART_Read *****************
  1025 ;; Defined at:
  1026 ;;		line 56 in file "RXTX.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      unsigned char 
  1033 ;; Registers used:
  1034 ;;		wreg
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          1       0       0       0       0
  1043 ;;      Totals:         1       0       0       0       0
  1044 ;;Total ram usage:        1 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;;		_UART_Read_Text
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _UART_Read
  1056  05E2                     _UART_Read:	
  1057  05E2                     l925:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _UART_Read: [wreg]
  1060                           
  1061                           
  1062                           ;RXTX.c: 58:     if(RCIF==1){
  1063  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1064  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1065  05E4  1E8C               	btfss	12,5	;volatile
  1066  05E5  2DE7               	goto	u441
  1067  05E6  2DE8               	goto	u440
  1068  05E7                     u441:	
  1069  05E7  2DEC               	goto	l48
  1070  05E8                     u440:	
  1071  05E8                     l927:	
  1072                           
  1073                           ;RXTX.c: 59:         valeido=RCREG;
  1074  05E8  081A               	movf	26,w	;volatile
  1075  05E9  00F0               	movwf	??_UART_Read
  1076  05EA  0870               	movf	??_UART_Read,w
  1077  05EB  00FC               	movwf	_valeido
  1078  05EC                     l48:	
  1079                           ;RXTX.c: 60:     }
  1080                           
  1081                           
  1082                           ;RXTX.c: 65:   return valeido;
  1083  05EC  087C               	movf	_valeido,w
  1084  05ED                     l49:	
  1085  05ED  0008               	return
  1086  05EE                     __end_of_UART_Read:	
  1087                           
  1088                           	psect	text7
  1089  0721                     __ptext7:	
  1090 ;; *************** function _UART_Init *****************
  1091 ;; Defined at:
  1092 ;;		line 16 in file "RXTX.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  baudrate        4    6[BANK0 ] const long 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;  x               2    9[COMMON] unsigned int 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       4       0       0       0
  1107 ;;      Locals:         2       0       0       0       0
  1108 ;;      Temps:          0      12       0       0       0
  1109 ;;      Totals:         2      16       0       0       0
  1110 ;;Total ram usage:       18 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; Hardware stack levels required when called:    1
  1113 ;; This function calls:
  1114 ;;		___aldiv
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _UART_Init
  1122  0721                     _UART_Init:	
  1123  0721                     l895:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;RXTX.c: 16: char UART_Init(const long int baudrate);RXTX.c: 17: {;RXTX.c: 18:   unsigne
      +                          d int x;;RXTX.c: 19:   x = (4000000 - baudrate*64)/(baudrate*64);
  1129  0721  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0722  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0723  0826               	movf	UART_Init@baudrate,w
  1132  0724  00AA               	movwf	??_UART_Init
  1133  0725  0827               	movf	UART_Init@baudrate+1,w
  1134  0726  00AB               	movwf	??_UART_Init+1
  1135  0727  0828               	movf	UART_Init@baudrate+2,w
  1136  0728  00AC               	movwf	??_UART_Init+2
  1137  0729  0829               	movf	UART_Init@baudrate+3,w
  1138  072A  00AD               	movwf	??_UART_Init+3
  1139  072B  3006               	movlw	6
  1140  072C                     u355:	
  1141  072C  1003               	clrc
  1142  072D  0DAA               	rlf	??_UART_Init,f
  1143  072E  0DAB               	rlf	??_UART_Init+1,f
  1144  072F  0DAC               	rlf	??_UART_Init+2,f
  1145  0730  0DAD               	rlf	??_UART_Init+3,f
  1146  0731                     u350:	
  1147  0731  3EFF               	addlw	-1
  1148  0732  1D03               	skipz
  1149  0733  2F2C               	goto	u355
  1150  0734  082D               	movf	??_UART_Init+3,w
  1151  0735  00F3               	movwf	___aldiv@divisor+3
  1152  0736  082C               	movf	??_UART_Init+2,w
  1153  0737  00F2               	movwf	___aldiv@divisor+2
  1154  0738  082B               	movf	??_UART_Init+1,w
  1155  0739  00F1               	movwf	___aldiv@divisor+1
  1156  073A  082A               	movf	??_UART_Init,w
  1157  073B  00F0               	movwf	___aldiv@divisor
  1158  073C  0826               	movf	UART_Init@baudrate,w
  1159  073D  00AE               	movwf	??_UART_Init+4
  1160  073E  0827               	movf	UART_Init@baudrate+1,w
  1161  073F  00AF               	movwf	??_UART_Init+5
  1162  0740  0828               	movf	UART_Init@baudrate+2,w
  1163  0741  00B0               	movwf	??_UART_Init+6
  1164  0742  0829               	movf	UART_Init@baudrate+3,w
  1165  0743  00B1               	movwf	??_UART_Init+7
  1166  0744  3006               	movlw	6
  1167  0745                     u365:	
  1168  0745  1003               	clrc
  1169  0746  0DAE               	rlf	??_UART_Init+4,f
  1170  0747  0DAF               	rlf	??_UART_Init+5,f
  1171  0748  0DB0               	rlf	??_UART_Init+6,f
  1172  0749  0DB1               	rlf	??_UART_Init+7,f
  1173  074A                     u360:	
  1174  074A  3EFF               	addlw	-1
  1175  074B  1D03               	skipz
  1176  074C  2F45               	goto	u365
  1177  074D  3000               	movlw	0
  1178  074E  00B2               	movwf	??_UART_Init+8
  1179  074F  3009               	movlw	9
  1180  0750  00B3               	movwf	??_UART_Init+9
  1181  0751  303D               	movlw	61
  1182  0752  00B4               	movwf	??_UART_Init+10
  1183  0753  3000               	movlw	0
  1184  0754  00B5               	movwf	??_UART_Init+11
  1185  0755  082E               	movf	??_UART_Init+4,w
  1186  0756  02B2               	subwf	??_UART_Init+8,f
  1187  0757  082F               	movf	??_UART_Init+5,w
  1188  0758  1C03               	skipc
  1189  0759  0F2F               	incfsz	??_UART_Init+5,w
  1190  075A  2F5C               	goto	u371
  1191  075B  2F5D               	goto	u372
  1192  075C                     u371:	
  1193  075C  02B3               	subwf	??_UART_Init+9,f
  1194  075D                     u372:	
  1195  075D  0830               	movf	??_UART_Init+6,w
  1196  075E  1C03               	skipc
  1197  075F  0F30               	incfsz	??_UART_Init+6,w
  1198  0760  2F62               	goto	u373
  1199  0761  2F63               	goto	u374
  1200  0762                     u373:	
  1201  0762  02B4               	subwf	??_UART_Init+10,f
  1202  0763                     u374:	
  1203  0763  0831               	movf	??_UART_Init+7,w
  1204  0764  1C03               	skipc
  1205  0765  0F31               	incfsz	??_UART_Init+7,w
  1206  0766  2F68               	goto	u375
  1207  0767  2F69               	goto	u376
  1208  0768                     u375:	
  1209  0768  02B5               	subwf	??_UART_Init+11,f
  1210  0769                     u376:	
  1211  0769  0835               	movf	??_UART_Init+11,w
  1212  076A  00F7               	movwf	___aldiv@dividend+3
  1213  076B  0834               	movf	??_UART_Init+10,w
  1214  076C  00F6               	movwf	___aldiv@dividend+2
  1215  076D  0833               	movf	??_UART_Init+9,w
  1216  076E  00F5               	movwf	___aldiv@dividend+1
  1217  076F  0832               	movf	??_UART_Init+8,w
  1218  0770  00F4               	movwf	___aldiv@dividend
  1219  0771  120A  118A  2684  120A  118A  	fcall	___aldiv
  1220  0776  0871               	movf	?___aldiv+1,w
  1221  0777  00FA               	movwf	UART_Init@x+1
  1222  0778  0870               	movf	?___aldiv,w
  1223  0779  00F9               	movwf	UART_Init@x
  1224  077A                     l897:	
  1225                           
  1226                           ;RXTX.c: 20:   if(x>255)
  1227  077A  3001               	movlw	1
  1228  077B  027A               	subwf	UART_Init@x+1,w
  1229  077C  3000               	movlw	0
  1230  077D  1903               	skipnz
  1231  077E  0279               	subwf	UART_Init@x,w
  1232  077F  1C03               	skipc
  1233  0780  2F82               	goto	u381
  1234  0781  2F83               	goto	u380
  1235  0782                     u381:	
  1236  0782  2FDF               	goto	l903
  1237  0783                     u380:	
  1238  0783                     l899:	
  1239                           
  1240                           ;RXTX.c: 21:   {;RXTX.c: 22:     x = (4000000 - baudrate*16)/(baudrate*16);
  1241  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0785  0826               	movf	UART_Init@baudrate,w
  1244  0786  00AA               	movwf	??_UART_Init
  1245  0787  0827               	movf	UART_Init@baudrate+1,w
  1246  0788  00AB               	movwf	??_UART_Init+1
  1247  0789  0828               	movf	UART_Init@baudrate+2,w
  1248  078A  00AC               	movwf	??_UART_Init+2
  1249  078B  0829               	movf	UART_Init@baudrate+3,w
  1250  078C  00AD               	movwf	??_UART_Init+3
  1251  078D  3004               	movlw	4
  1252  078E                     u395:	
  1253  078E  1003               	clrc
  1254  078F  0DAA               	rlf	??_UART_Init,f
  1255  0790  0DAB               	rlf	??_UART_Init+1,f
  1256  0791  0DAC               	rlf	??_UART_Init+2,f
  1257  0792  0DAD               	rlf	??_UART_Init+3,f
  1258  0793                     u390:	
  1259  0793  3EFF               	addlw	-1
  1260  0794  1D03               	skipz
  1261  0795  2F8E               	goto	u395
  1262  0796  082D               	movf	??_UART_Init+3,w
  1263  0797  00F3               	movwf	___aldiv@divisor+3
  1264  0798  082C               	movf	??_UART_Init+2,w
  1265  0799  00F2               	movwf	___aldiv@divisor+2
  1266  079A  082B               	movf	??_UART_Init+1,w
  1267  079B  00F1               	movwf	___aldiv@divisor+1
  1268  079C  082A               	movf	??_UART_Init,w
  1269  079D  00F0               	movwf	___aldiv@divisor
  1270  079E  0826               	movf	UART_Init@baudrate,w
  1271  079F  00AE               	movwf	??_UART_Init+4
  1272  07A0  0827               	movf	UART_Init@baudrate+1,w
  1273  07A1  00AF               	movwf	??_UART_Init+5
  1274  07A2  0828               	movf	UART_Init@baudrate+2,w
  1275  07A3  00B0               	movwf	??_UART_Init+6
  1276  07A4  0829               	movf	UART_Init@baudrate+3,w
  1277  07A5  00B1               	movwf	??_UART_Init+7
  1278  07A6  3004               	movlw	4
  1279  07A7                     u405:	
  1280  07A7  1003               	clrc
  1281  07A8  0DAE               	rlf	??_UART_Init+4,f
  1282  07A9  0DAF               	rlf	??_UART_Init+5,f
  1283  07AA  0DB0               	rlf	??_UART_Init+6,f
  1284  07AB  0DB1               	rlf	??_UART_Init+7,f
  1285  07AC                     u400:	
  1286  07AC  3EFF               	addlw	-1
  1287  07AD  1D03               	skipz
  1288  07AE  2FA7               	goto	u405
  1289  07AF  3000               	movlw	0
  1290  07B0  00B2               	movwf	??_UART_Init+8
  1291  07B1  3009               	movlw	9
  1292  07B2  00B3               	movwf	??_UART_Init+9
  1293  07B3  303D               	movlw	61
  1294  07B4  00B4               	movwf	??_UART_Init+10
  1295  07B5  3000               	movlw	0
  1296  07B6  00B5               	movwf	??_UART_Init+11
  1297  07B7  082E               	movf	??_UART_Init+4,w
  1298  07B8  02B2               	subwf	??_UART_Init+8,f
  1299  07B9  082F               	movf	??_UART_Init+5,w
  1300  07BA  1C03               	skipc
  1301  07BB  0F2F               	incfsz	??_UART_Init+5,w
  1302  07BC  2FBE               	goto	u411
  1303  07BD  2FBF               	goto	u412
  1304  07BE                     u411:	
  1305  07BE  02B3               	subwf	??_UART_Init+9,f
  1306  07BF                     u412:	
  1307  07BF  0830               	movf	??_UART_Init+6,w
  1308  07C0  1C03               	skipc
  1309  07C1  0F30               	incfsz	??_UART_Init+6,w
  1310  07C2  2FC4               	goto	u413
  1311  07C3  2FC5               	goto	u414
  1312  07C4                     u413:	
  1313  07C4  02B4               	subwf	??_UART_Init+10,f
  1314  07C5                     u414:	
  1315  07C5  0831               	movf	??_UART_Init+7,w
  1316  07C6  1C03               	skipc
  1317  07C7  0F31               	incfsz	??_UART_Init+7,w
  1318  07C8  2FCA               	goto	u415
  1319  07C9  2FCB               	goto	u416
  1320  07CA                     u415:	
  1321  07CA  02B5               	subwf	??_UART_Init+11,f
  1322  07CB                     u416:	
  1323  07CB  0835               	movf	??_UART_Init+11,w
  1324  07CC  00F7               	movwf	___aldiv@dividend+3
  1325  07CD  0834               	movf	??_UART_Init+10,w
  1326  07CE  00F6               	movwf	___aldiv@dividend+2
  1327  07CF  0833               	movf	??_UART_Init+9,w
  1328  07D0  00F5               	movwf	___aldiv@dividend+1
  1329  07D1  0832               	movf	??_UART_Init+8,w
  1330  07D2  00F4               	movwf	___aldiv@dividend
  1331  07D3  120A  118A  2684  120A  118A  	fcall	___aldiv
  1332  07D8  0871               	movf	?___aldiv+1,w
  1333  07D9  00FA               	movwf	UART_Init@x+1
  1334  07DA  0870               	movf	?___aldiv,w
  1335  07DB  00F9               	movwf	UART_Init@x
  1336  07DC                     l901:	
  1337                           
  1338                           ;RXTX.c: 23:     BRGH = 1;
  1339  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1340  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1341  07DE  1518               	bsf	24,2	;volatile
  1342  07DF                     l903:	
  1343                           
  1344                           ;RXTX.c: 25:   if(x<256)
  1345  07DF  3001               	movlw	1
  1346  07E0  027A               	subwf	UART_Init@x+1,w
  1347  07E1  3000               	movlw	0
  1348  07E2  1903               	skipnz
  1349  07E3  0279               	subwf	UART_Init@x,w
  1350  07E4  1803               	skipnc
  1351  07E5  2FE7               	goto	u421
  1352  07E6  2FE8               	goto	u420
  1353  07E7                     u421:	
  1354  07E7  2FFA               	goto	l33
  1355  07E8                     u420:	
  1356  07E8                     l905:	
  1357                           
  1358                           ;RXTX.c: 26:   {;RXTX.c: 27:     SPBRG = x;
  1359  07E8  0879               	movf	UART_Init@x,w
  1360  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1361  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1362  07EB  0099               	movwf	25	;volatile
  1363  07EC                     l907:	
  1364                           
  1365                           ;RXTX.c: 28:     SYNC = 0;
  1366  07EC  1218               	bcf	24,4	;volatile
  1367  07ED                     l909:	
  1368                           
  1369                           ;RXTX.c: 29:     SPEN = 1;
  1370  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1371  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1372  07EF  1798               	bsf	24,7	;volatile
