

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 20:10:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   793 ;;		_UART_Read_Text
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _UART_Read
   799  0633                     _UART_Read:	
   800  0633                     l832:	
   801                           ;incstack = 0
   802                           ; Regs used in _UART_Read: [wreg]
   803                           
   804                           
   805                           ;RXTX.c: 58:     if(RCIF==1){
   806  0633  1283               	bcf	3,5	;RP0=0, select bank0
   807  0634  1303               	bcf	3,6	;RP1=0, select bank0
   808  0635  1E8C               	btfss	12,5	;volatile
   809  0636  2E38               	goto	u201
   810  0637  2E39               	goto	u200
   811  0638                     u201:	
   812  0638  2E3D               	goto	l123
   813  0639                     u200:	
   814  0639                     l834:	
   815                           
   816                           ;RXTX.c: 59:         valeido=RCREG;
   817  0639  081A               	movf	26,w	;volatile
   818  063A  00F0               	movwf	??_UART_Read
   819  063B  0870               	movf	??_UART_Read,w
   820  063C  00FC               	movwf	_valeido
   821  063D                     l123:	
   822                           ;RXTX.c: 60:     }
   823                           
   824                           
   825                           ;RXTX.c: 65:   return valeido;
   826  063D  087C               	movf	_valeido,w
   827  063E                     l124:	
   828  063E  0008               	return
   829  063F                     __end_of_UART_Read:	
   830                           
   831                           	psect	text3
   832  0721                     __ptext3:	
   833 ;; *************** function _UART_Init *****************
   834 ;; Defined at:
   835 ;;		line 16 in file "RXTX.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  baudrate        4    6[BANK0 ] const long 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  x               2    9[COMMON] unsigned int 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      unsigned char 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       4       0       0       0
   850 ;;      Locals:         2       0       0       0       0
   851 ;;      Temps:          0      12       0       0       0
   852 ;;      Totals:         2      16       0       0       0
   853 ;;Total ram usage:       18 bytes
   854 ;; Hardware stack levels used:    1
   855 ;; Hardware stack levels required when called:    1
   856 ;; This function calls:
   857 ;;		___aldiv
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _UART_Init
   865  0721                     _UART_Init:	
   866  0721                     l1006:	
   867                           ;incstack = 0
   868                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;RXTX.c: 16: char UART_Init(const long int baudrate);RXTX.c: 17: {;RXTX.c: 18:   unsigne
      +                          d int x;;RXTX.c: 19:   x = (4000000 - baudrate*64)/(baudrate*64);
   872  0721  1283               	bcf	3,5	;RP0=0, select bank0
   873  0722  1303               	bcf	3,6	;RP1=0, select bank0
   874  0723  0826               	movf	UART_Init@baudrate,w
   875  0724  00AA               	movwf	??_UART_Init
   876  0725  0827               	movf	UART_Init@baudrate+1,w
   877  0726  00AB               	movwf	??_UART_Init+1
   878  0727  0828               	movf	UART_Init@baudrate+2,w
   879  0728  00AC               	movwf	??_UART_Init+2
   880  0729  0829               	movf	UART_Init@baudrate+3,w
   881  072A  00AD               	movwf	??_UART_Init+3
   882  072B  3006               	movlw	6
   883  072C                     u345:	
   884  072C  1003               	clrc
   885  072D  0DAA               	rlf	??_UART_Init,f
   886  072E  0DAB               	rlf	??_UART_Init+1,f
   887  072F  0DAC               	rlf	??_UART_Init+2,f
   888  0730  0DAD               	rlf	??_UART_Init+3,f
   889  0731                     u340:	
   890  0731  3EFF               	addlw	-1
   891  0732  1D03               	skipz
   892  0733  2F2C               	goto	u345
   893  0734  082D               	movf	??_UART_Init+3,w
   894  0735  00F3               	movwf	___aldiv@divisor+3
   895  0736  082C               	movf	??_UART_Init+2,w
   896  0737  00F2               	movwf	___aldiv@divisor+2
   897  0738  082B               	movf	??_UART_Init+1,w
   898  0739  00F1               	movwf	___aldiv@divisor+1
   899  073A  082A               	movf	??_UART_Init,w
   900  073B  00F0               	movwf	___aldiv@divisor
   901  073C  0826               	movf	UART_Init@baudrate,w
   902  073D  00AE               	movwf	??_UART_Init+4
   903  073E  0827               	movf	UART_Init@baudrate+1,w
   904  073F  00AF               	movwf	??_UART_Init+5
   905  0740  0828               	movf	UART_Init@baudrate+2,w
   906  0741  00B0               	movwf	??_UART_Init+6
   907  0742  0829               	movf	UART_Init@baudrate+3,w
   908  0743  00B1               	movwf	??_UART_Init+7
   909  0744  3006               	movlw	6
   910  0745                     u355:	
   911  0745  1003               	clrc
   912  0746  0DAE               	rlf	??_UART_Init+4,f
   913  0747  0DAF               	rlf	??_UART_Init+5,f
   914  0748  0DB0               	rlf	??_UART_Init+6,f
   915  0749  0DB1               	rlf	??_UART_Init+7,f
   916  074A                     u350:	
   917  074A  3EFF               	addlw	-1
   918  074B  1D03               	skipz
   919  074C  2F45               	goto	u355
   920  074D  3000               	movlw	0
   921  074E  00B2               	movwf	??_UART_Init+8
   922  074F  3009               	movlw	9
   923  0750  00B3               	movwf	??_UART_Init+9
   924  0751  303D               	movlw	61
   925  0752  00B4               	movwf	??_UART_Init+10
   926  0753  3000               	movlw	0
   927  0754  00B5               	movwf	??_UART_Init+11
   928  0755  082E               	movf	??_UART_Init+4,w
   929  0756  02B2               	subwf	??_UART_Init+8,f
   930  0757  082F               	movf	??_UART_Init+5,w
   931  0758  1C03               	skipc
   932  0759  0F2F               	incfsz	??_UART_Init+5,w
   933  075A  2F5C               	goto	u361
   934  075B  2F5D               	goto	u362
   935  075C                     u361:	
   936  075C  02B3               	subwf	??_UART_Init+9,f
   937  075D                     u362:	
   938  075D  0830               	movf	??_UART_Init+6,w
   939  075E  1C03               	skipc
   940  075F  0F30               	incfsz	??_UART_Init+6,w
   941  0760  2F62               	goto	u363
   942  0761  2F63               	goto	u364
   943  0762                     u363:	
   944  0762  02B4               	subwf	??_UART_Init+10,f
   945  0763                     u364:	
   946  0763  0831               	movf	??_UART_Init+7,w
   947  0764  1C03               	skipc
   948  0765  0F31               	incfsz	??_UART_Init+7,w
   949  0766  2F68               	goto	u365
   950  0767  2F69               	goto	u366
   951  0768                     u365:	
   952  0768  02B5               	subwf	??_UART_Init+11,f
   953  0769                     u366:	
   954  0769  0835               	movf	??_UART_Init+11,w
   955  076A  00F7               	movwf	___aldiv@dividend+3
   956  076B  0834               	movf	??_UART_Init+10,w
   957  076C  00F6               	movwf	___aldiv@dividend+2
   958  076D  0833               	movf	??_UART_Init+9,w
   959  076E  00F5               	movwf	___aldiv@dividend+1
   960  076F  0832               	movf	??_UART_Init+8,w
   961  0770  00F4               	movwf	___aldiv@dividend
   962  0771  120A  118A  2684  120A  118A  	fcall	___aldiv
   963  0776  0871               	movf	?___aldiv+1,w
   964  0777  00FA               	movwf	UART_Init@x+1
   965  0778  0870               	movf	?___aldiv,w
   966  0779  00F9               	movwf	UART_Init@x
   967  077A                     l1008:	
   968                           
   969                           ;RXTX.c: 20:   if(x>255)
   970  077A  3001               	movlw	1
   971  077B  027A               	subwf	UART_Init@x+1,w
   972  077C  3000               	movlw	0
   973  077D  1903               	skipnz
   974  077E  0279               	subwf	UART_Init@x,w
   975  077F  1C03               	skipc
   976  0780  2F82               	goto	u371
   977  0781  2F83               	goto	u370
   978  0782                     u371:	
   979  0782  2FDF               	goto	l1014
   980  0783                     u370:	
   981  0783                     l1010:	
   982                           
   983                           ;RXTX.c: 21:   {;RXTX.c: 22:     x = (4000000 - baudrate*16)/(baudrate*16);
   984  0783  1283               	bcf	3,5	;RP0=0, select bank0
   985  0784  1303               	bcf	3,6	;RP1=0, select bank0
   986  0785  0826               	movf	UART_Init@baudrate,w
   987  0786  00AA               	movwf	??_UART_Init
   988  0787  0827               	movf	UART_Init@baudrate+1,w
   989  0788  00AB               	movwf	??_UART_Init+1
   990  0789  0828               	movf	UART_Init@baudrate+2,w
   991  078A  00AC               	movwf	??_UART_Init+2
   992  078B  0829               	movf	UART_Init@baudrate+3,w
   993  078C  00AD               	movwf	??_UART_Init+3
   994  078D  3004               	movlw	4
   995  078E                     u385:	
   996  078E  1003               	clrc
   997  078F  0DAA               	rlf	??_UART_Init,f
   998  0790  0DAB               	rlf	??_UART_Init+1,f
   999  0791  0DAC               	rlf	??_UART_Init+2,f
  1000  0792  0DAD               	rlf	??_UART_Init+3,f
  1001  0793                     u380:	
  1002  0793  3EFF               	addlw	-1
  1003  0794  1D03               	skipz
  1004  0795  2F8E               	goto	u385
  1005  0796  082D               	movf	??_UART_Init+3,w
  1006  0797  00F3               	movwf	___aldiv@divisor+3
  1007  0798  082C               	movf	??_UART_Init+2,w
  1008  0799  00F2               	movwf	___aldiv@divisor+2
  1009  079A  082B               	movf	??_UART_Init+1,w
  1010  079B  00F1               	movwf	___aldiv@divisor+1
  1011  079C  082A               	movf	??_UART_Init,w
  1012  079D  00F0               	movwf	___aldiv@divisor
  1013  079E  0826               	movf	UART_Init@baudrate,w
  1014  079F  00AE               	movwf	??_UART_Init+4
  1015  07A0  0827               	movf	UART_Init@baudrate+1,w
  1016  07A1  00AF               	movwf	??_UART_Init+5
  1017  07A2  0828               	movf	UART_Init@baudrate+2,w
  1018  07A3  00B0               	movwf	??_UART_Init+6
  1019  07A4  0829               	movf	UART_Init@baudrate+3,w
  1020  07A5  00B1               	movwf	??_UART_Init+7
  1021  07A6  3004               	movlw	4
  1022  07A7                     u395:	
  1023  07A7  1003               	clrc
  1024  07A8  0DAE               	rlf	??_UART_Init+4,f
  1025  07A9  0DAF               	rlf	??_UART_Init+5,f
  1026  07AA  0DB0               	rlf	??_UART_Init+6,f
  1027  07AB  0DB1               	rlf	??_UART_Init+7,f
  1028  07AC                     u390:	
  1029  07AC  3EFF               	addlw	-1
  1030  07AD  1D03               	skipz
  1031  07AE  2FA7               	goto	u395
  1032  07AF  3000               	movlw	0
  1033  07B0  00B2               	movwf	??_UART_Init+8
  1034  07B1  3009               	movlw	9
  1035  07B2  00B3               	movwf	??_UART_Init+9
  1036  07B3  303D               	movlw	61
  1037  07B4  00B4               	movwf	??_UART_Init+10
  1038  07B5  3000               	movlw	0
  1039  07B6  00B5               	movwf	??_UART_Init+11
  1040  07B7  082E               	movf	??_UART_Init+4,w
  1041  07B8  02B2               	subwf	??_UART_Init+8,f
  1042  07B9  082F               	movf	??_UART_Init+5,w
  1043  07BA  1C03               	skipc
  1044  07BB  0F2F               	incfsz	??_UART_Init+5,w
  1045  07BC  2FBE               	goto	u401
  1046  07BD  2FBF               	goto	u402
  1047  07BE                     u401:	
  1048  07BE  02B3               	subwf	??_UART_Init+9,f
  1049  07BF                     u402:	
  1050  07BF  0830               	movf	??_UART_Init+6,w
  1051  07C0  1C03               	skipc
  1052  07C1  0F30               	incfsz	??_UART_Init+6,w
  1053  07C2  2FC4               	goto	u403
  1054  07C3  2FC5               	goto	u404
  1055  07C4                     u403:	
  1056  07C4  02B4               	subwf	??_UART_Init+10,f
  1057  07C5                     u404:	
  1058  07C5  0831               	movf	??_UART_Init+7,w
  1059  07C6  1C03               	skipc
  1060  07C7  0F31               	incfsz	??_UART_Init+7,w
  1061  07C8  2FCA               	goto	u405
  1062  07C9  2FCB               	goto	u406
  1063  07CA                     u405:	
  1064  07CA  02B5               	subwf	??_UART_Init+11,f
  1065  07CB                     u406:	
  1066  07CB  0835               	movf	??_UART_Init+11,w
  1067  07CC  00F7               	movwf	___aldiv@dividend+3
  1068  07CD  0834               	movf	??_UART_Init+10,w
  1069  07CE  00F6               	movwf	___aldiv@dividend+2
  1070  07CF  0833               	movf	??_UART_Init+9,w
  1071  07D0  00F5               	movwf	___aldiv@dividend+1
  1072  07D1  0832               	movf	??_UART_Init+8,w
  1073  07D2  00F4               	movwf	___aldiv@dividend
  1074  07D3  120A  118A  2684  120A  118A  	fcall	___aldiv
  1075  07D8  0871               	movf	?___aldiv+1,w
  1076  07D9  00FA               	movwf	UART_Init@x+1
  1077  07DA  0870               	movf	?___aldiv,w
  1078  07DB  00F9               	movwf	UART_Init@x
  1079  07DC                     l1012:	
  1080                           
  1081                           ;RXTX.c: 23:     BRGH = 1;
  1082  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  1083  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  1084  07DE  1518               	bsf	24,2	;volatile
  1085  07DF                     l1014:	
  1086                           
  1087                           ;RXTX.c: 25:   if(x<256)
  1088  07DF  3001               	movlw	1
  1089  07E0  027A               	subwf	UART_Init@x+1,w
  1090  07E1  3000               	movlw	0
  1091  07E2  1903               	skipnz
  1092  07E3  0279               	subwf	UART_Init@x,w
  1093  07E4  1803               	skipnc
  1094  07E5  2FE7               	goto	u411
  1095  07E6  2FE8               	goto	u410
  1096  07E7                     u411:	
  1097  07E7  2FFA               	goto	l108
  1098  07E8                     u410:	
  1099  07E8                     l1016:	
  1100                           
  1101                           ;RXTX.c: 26:   {;RXTX.c: 27:     SPBRG = x;
  1102  07E8  0879               	movf	UART_Init@x,w
  1103  07E9  1683               	bsf	3,5	;RP0=1, select bank1
  1104  07EA  1303               	bcf	3,6	;RP1=0, select bank1
  1105  07EB  0099               	movwf	25	;volatile
  1106  07EC                     l1018:	
  1107                           
  1108                           ;RXTX.c: 28:     SYNC = 0;
  1109  07EC  1218               	bcf	24,4	;volatile
  1110  07ED                     l1020:	
  1111                           
  1112                           ;RXTX.c: 29:     SPEN = 1;
  1113  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1114  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1115  07EF  1798               	bsf	24,7	;volatile
  1116  07F0                     l1022:	
  1117                           
  1118                           ;RXTX.c: 30:     TRISC7 = 1;
  1119  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  1120  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  1121  07F2  1787               	bsf	7,7	;volatile
  1122  07F3                     l1024:	
  1123                           
  1124                           ;RXTX.c: 31:     TRISC6 = 1;
  1125  07F3  1707               	bsf	7,6	;volatile
  1126  07F4                     l1026:	
  1127                           
  1128                           ;RXTX.c: 32:     CREN = 1;
  1129  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1130  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1131  07F6  1618               	bsf	24,4	;volatile
  1132  07F7                     l1028:	
  1133                           
  1134                           ;RXTX.c: 33:     TXEN = 1;
  1135  07F7  1683               	bsf	3,5	;RP0=1, select bank1
  1136  07F8  1303               	bcf	3,6	;RP1=0, select bank1
  1137  07F9  1698               	bsf	24,5	;volatile
  1138  07FA                     l108:	
  1139  07FA  0008               	return
  1140  07FB                     __end_of_UART_Init:	
  1141                           
  1142                           	psect	text4
  1143  0684                     __ptext4:	
  1144 ;; *************** function ___aldiv *****************
  1145 ;; Defined at:
  1146 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  divisor         4    0[COMMON] long 
  1149 ;;  dividend        4    4[COMMON] long 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  quotient        4    2[BANK0 ] long 
  1152 ;;  sign            1    1[BANK0 ] unsigned char 
  1153 ;;  counter         1    0[BANK0 ] unsigned char 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  4    0[COMMON] long 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         8       0       0       0       0
  1164 ;;      Locals:         0       6       0       0       0
  1165 ;;      Temps:          1       0       0       0       0
  1166 ;;      Totals:         9       6       0       0       0
  1167 ;;Total ram usage:       15 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_UART_Init
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function ___aldiv
  1178  0684                     ___aldiv:	
  1179  0684                     l966:	
  1180                           ;incstack = 0
  1181                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1182                           
  1183  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0686  01A1               	clrf	___aldiv@sign
  1186  0687                     l968:	
  1187  0687  1FF3               	btfss	___aldiv@divisor+3,7
  1188  0688  2E8A               	goto	u241
  1189  0689  2E8B               	goto	u240
  1190  068A                     u241:	
  1191  068A  2E98               	goto	l315
  1192  068B                     u240:	
  1193  068B                     l970:	
  1194  068B  09F0               	comf	___aldiv@divisor,f
  1195  068C  09F1               	comf	___aldiv@divisor+1,f
  1196  068D  09F2               	comf	___aldiv@divisor+2,f
  1197  068E  09F3               	comf	___aldiv@divisor+3,f
  1198  068F  0AF0               	incf	___aldiv@divisor,f
  1199  0690  1903               	skipnz
  1200  0691  0AF1               	incf	___aldiv@divisor+1,f
  1201  0692  1903               	skipnz
  1202  0693  0AF2               	incf	___aldiv@divisor+2,f
  1203  0694  1903               	skipnz
  1204  0695  0AF3               	incf	___aldiv@divisor+3,f
  1205  0696  01A1               	clrf	___aldiv@sign
  1206  0697  0AA1               	incf	___aldiv@sign,f
  1207  0698                     l315:	
  1208  0698  1FF7               	btfss	___aldiv@dividend+3,7
  1209  0699  2E9B               	goto	u251
  1210  069A  2E9C               	goto	u250
  1211  069B                     u251:	
  1212  069B  2EAB               	goto	l976
  1213  069C                     u250:	
  1214  069C                     l972:	
  1215  069C  09F4               	comf	___aldiv@dividend,f
  1216  069D  09F5               	comf	___aldiv@dividend+1,f
  1217  069E  09F6               	comf	___aldiv@dividend+2,f
  1218  069F  09F7               	comf	___aldiv@dividend+3,f
  1219  06A0  0AF4               	incf	___aldiv@dividend,f
  1220  06A1  1903               	skipnz
  1221  06A2  0AF5               	incf	___aldiv@dividend+1,f
  1222  06A3  1903               	skipnz
  1223  06A4  0AF6               	incf	___aldiv@dividend+2,f
  1224  06A5  1903               	skipnz
  1225  06A6  0AF7               	incf	___aldiv@dividend+3,f
  1226  06A7                     l974:	
  1227  06A7  3001               	movlw	1
  1228  06A8  00F8               	movwf	??___aldiv
  1229  06A9  0878               	movf	??___aldiv,w
  1230  06AA  06A1               	xorwf	___aldiv@sign,f
  1231  06AB                     l976:	
  1232  06AB  3000               	movlw	0
  1233  06AC  00A5               	movwf	___aldiv@quotient+3
  1234  06AD  3000               	movlw	0
  1235  06AE  00A4               	movwf	___aldiv@quotient+2
  1236  06AF  3000               	movlw	0
  1237  06B0  00A3               	movwf	___aldiv@quotient+1
  1238  06B1  3000               	movlw	0
  1239  06B2  00A2               	movwf	___aldiv@quotient
  1240  06B3                     l978:	
  1241  06B3  0873               	movf	___aldiv@divisor+3,w
  1242  06B4  0472               	iorwf	___aldiv@divisor+2,w
  1243  06B5  0471               	iorwf	___aldiv@divisor+1,w
  1244  06B6  0470               	iorwf	___aldiv@divisor,w
  1245  06B7  1903               	skipnz
  1246  06B8  2EBA               	goto	u261
  1247  06B9  2EBB               	goto	u260
  1248  06BA                     u261:	
  1249  06BA  2F08               	goto	l998
  1250  06BB                     u260:	
  1251  06BB                     l980:	
  1252  06BB  01A0               	clrf	___aldiv@counter
  1253  06BC  0AA0               	incf	___aldiv@counter,f
  1254  06BD  2ECB               	goto	l984
  1255  06BE                     l982:	
  1256  06BE  3001               	movlw	1
  1257  06BF  00F8               	movwf	??___aldiv
  1258  06C0                     u275:	
  1259  06C0  1003               	clrc
  1260  06C1  0DF0               	rlf	___aldiv@divisor,f
  1261  06C2  0DF1               	rlf	___aldiv@divisor+1,f
  1262  06C3  0DF2               	rlf	___aldiv@divisor+2,f
  1263  06C4  0DF3               	rlf	___aldiv@divisor+3,f
  1264  06C5  0BF8               	decfsz	??___aldiv,f
  1265  06C6  2EC0               	goto	u275
  1266  06C7  3001               	movlw	1
  1267  06C8  00F8               	movwf	??___aldiv
  1268  06C9  0878               	movf	??___aldiv,w
  1269  06CA  07A0               	addwf	___aldiv@counter,f
  1270  06CB                     l984:	
  1271  06CB  1FF3               	btfss	___aldiv@divisor+3,7
  1272  06CC  2ECE               	goto	u281
  1273  06CD  2ECF               	goto	u280
  1274  06CE                     u281:	
  1275  06CE  2EBE               	goto	l982
  1276  06CF                     u280:	
  1277  06CF                     l986:	
  1278  06CF  3001               	movlw	1
  1279  06D0  00F8               	movwf	??___aldiv
  1280  06D1                     u295:	
  1281  06D1  1003               	clrc
  1282  06D2  0DA2               	rlf	___aldiv@quotient,f
  1283  06D3  0DA3               	rlf	___aldiv@quotient+1,f
  1284  06D4  0DA4               	rlf	___aldiv@quotient+2,f
  1285  06D5  0DA5               	rlf	___aldiv@quotient+3,f
  1286  06D6  0BF8               	decfsz	??___aldiv,f
  1287  06D7  2ED1               	goto	u295
  1288  06D8                     l988:	
  1289  06D8  0873               	movf	___aldiv@divisor+3,w
  1290  06D9  0277               	subwf	___aldiv@dividend+3,w
  1291  06DA  1D03               	skipz
  1292  06DB  2EE6               	goto	u305
  1293  06DC  0872               	movf	___aldiv@divisor+2,w
  1294  06DD  0276               	subwf	___aldiv@dividend+2,w
  1295  06DE  1D03               	skipz
  1296  06DF  2EE6               	goto	u305
  1297  06E0  0871               	movf	___aldiv@divisor+1,w
  1298  06E1  0275               	subwf	___aldiv@dividend+1,w
  1299  06E2  1D03               	skipz
  1300  06E3  2EE6               	goto	u305
  1301  06E4  0870               	movf	___aldiv@divisor,w
  1302  06E5  0274               	subwf	___aldiv@dividend,w
  1303  06E6                     u305:	
  1304  06E6  1C03               	skipc
  1305  06E7  2EE9               	goto	u301
  1306  06E8  2EEA               	goto	u300
  1307  06E9                     u301:	
  1308  06E9  2EF9               	goto	l994
  1309  06EA                     u300:	
  1310  06EA                     l990:	
  1311  06EA  0870               	movf	___aldiv@divisor,w
  1312  06EB  02F4               	subwf	___aldiv@dividend,f
  1313  06EC  0871               	movf	___aldiv@divisor+1,w
  1314  06ED  1C03               	skipc
  1315  06EE  0F71               	incfsz	___aldiv@divisor+1,w
  1316  06EF  02F5               	subwf	___aldiv@dividend+1,f
  1317  06F0  0872               	movf	___aldiv@divisor+2,w
  1318  06F1  1C03               	skipc
  1319  06F2  0F72               	incfsz	___aldiv@divisor+2,w
  1320  06F3  02F6               	subwf	___aldiv@dividend+2,f
  1321  06F4  0873               	movf	___aldiv@divisor+3,w
  1322  06F5  1C03               	skipc
  1323  06F6  0F73               	incfsz	___aldiv@divisor+3,w
  1324  06F7  02F7               	subwf	___aldiv@dividend+3,f
  1325  06F8                     l992:	
  1326  06F8  1422               	bsf	___aldiv@quotient,0
  1327  06F9                     l994:	
  1328  06F9  3001               	movlw	1
  1329  06FA                     u315:	
  1330  06FA  1003               	clrc
  1331  06FB  0CF3               	rrf	___aldiv@divisor+3,f
  1332  06FC  0CF2               	rrf	___aldiv@divisor+2,f
  1333  06FD  0CF1               	rrf	___aldiv@divisor+1,f
  1334  06FE  0CF0               	rrf	___aldiv@divisor,f
  1335  06FF  3EFF               	addlw	-1
  1336  0700  1D03               	skipz
  1337  0701  2EFA               	goto	u315
  1338  0702                     l996:	
  1339  0702  3001               	movlw	1
  1340  0703  02A0               	subwf	___aldiv@counter,f
  1341  0704  1D03               	btfss	3,2
  1342  0705  2F07               	goto	u321
  1343  0706  2F08               	goto	u320
  1344  0707                     u321:	
  1345  0707  2ECF               	goto	l986
  1346  0708                     u320:	
  1347  0708                     l998:	
  1348  0708  0821               	movf	___aldiv@sign,w
  1349  0709  1903               	btfsc	3,2
  1350  070A  2F0C               	goto	u331
  1351  070B  2F0D               	goto	u330
  1352  070C                     u331:	
  1353  070C  2F18               	goto	l1002
  1354  070D                     u330:	
  1355  070D                     l1000:	
  1356  070D  09A2               	comf	___aldiv@quotient,f
  1357  070E  09A3               	comf	___aldiv@quotient+1,f
  1358  070F  09A4               	comf	___aldiv@quotient+2,f
  1359  0710  09A5               	comf	___aldiv@quotient+3,f
  1360  0711  0AA2               	incf	___aldiv@quotient,f
  1361  0712  1903               	skipnz
  1362  0713  0AA3               	incf	___aldiv@quotient+1,f
  1363  0714  1903               	skipnz
  1364  0715  0AA4               	incf	___aldiv@quotient+2,f
  1365  0716  1903               	skipnz
  1366  0717  0AA5               	incf	___aldiv@quotient+3,f
  1367  0718                     l1002:	
  1368  0718  0825               	movf	___aldiv@quotient+3,w
  1369  0719  00F3               	movwf	?___aldiv+3
  1370  071A  0824               	movf	___aldiv@quotient+2,w
  1371  071B  00F2               	movwf	?___aldiv+2
