

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 01:13:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    3
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _ADC_INTERRUPT
   754  01D4                     _ADC_INTERRUPT:	
   755  01D4                     l815:	
   756                           ;incstack = 0
   757                           ; Regs used in _ADC_INTERRUPT: []
   758                           
   759                           
   760                           ;ADC.c: 115:     PIR1bits.ADIF = 0;
   761  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   762  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   763  01D6  130C               	bcf	12,6	;volatile
   764                           
   765                           ;ADC.c: 116:     PIE1bits.ADIE = 1;
   766  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   767  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   768  01D9  170C               	bsf	12,6	;volatile
   769                           
   770                           ;ADC.c: 117:     INTCONbits.GIE = 1;
   771  01DA  178B               	bsf	11,7	;volatile
   772                           
   773                           ;ADC.c: 118:     INTCONbits.PEIE = 1;
   774  01DB  170B               	bsf	11,6	;volatile
   775  01DC                     l46:	
   776  01DC  0008               	return
   777  01DD                     __end_of_ADC_INTERRUPT:	
   778                           
   779                           	psect	text3
   780  0017                     __ptext3:	
   781 ;; *************** function _ADC_CONFIG *****************
   782 ;; Defined at:
   783 ;;		line 12 in file "ADC.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  canal           1    wreg     unsigned char 
   786 ;;  justif          1    4[COMMON] unsigned char 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  canal           1    5[COMMON] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         1       0       0       0       0
   799 ;;      Locals:         1       0       0       0       0
   800 ;;      Temps:          0       2       0       0       0
   801 ;;      Totals:         2       2       0       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    3
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _ADC_CONFIG
   814  0017                     _ADC_CONFIG:	
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
   818                           ;ADC_CONFIG@canal stored from wreg
   819  0017  00F5               	movwf	ADC_CONFIG@canal
   820  0018                     l1085:	
   821                           
   822                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
   823  0018  1283               	bcf	3,5	;RP0=0, select bank0
   824  0019  1303               	bcf	3,6	;RP1=0, select bank0
   825  001A  141F               	bsf	31,0	;volatile
   826                           
   827                           ;ADC.c: 14:     ADCON0bits.GO = 1;
   828  001B  149F               	bsf	31,1	;volatile
   829  001C                     l1087:	
   830                           
   831                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
   832  001C  081F               	movf	31,w	;volatile
   833  001D  393F               	andlw	-193
   834  001E  3840               	iorlw	64
   835  001F  009F               	movwf	31	;volatile
   836  0020                     l1089:	
   837                           
   838                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
   839  0020  1683               	bsf	3,5	;RP0=1, select bank1
   840  0021  1303               	bcf	3,6	;RP1=0, select bank1
   841  0022  121F               	bcf	31,4	;volatile
   842  0023                     l1091:	
   843                           
   844                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
   845  0023  129F               	bcf	31,5	;volatile
   846                           
   847                           ;ADC.c: 19:     switch(canal){
   848  0024  28D9               	goto	l1151
   849  0025                     l24:	
   850                           ;ADC.c: 20:         case 0:
   851                           
   852                           
   853                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
   854  0025  1683               	bsf	3,5	;RP0=1, select bank3
   855  0026  1703               	bsf	3,6	;RP1=1, select bank3
   856  0027  1408               	bsf	8,0	;volatile
   857  0028                     l1093:	
   858                           
   859                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
   860  0028  30C3               	movlw	-61
   861  0029  1283               	bcf	3,5	;RP0=0, select bank0
   862  002A  1303               	bcf	3,6	;RP1=0, select bank0
   863  002B  059F               	andwf	31,f	;volatile
   864  002C                     l1095:	
   865                           
   866                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
   867  002C  1683               	bsf	3,5	;RP0=1, select bank1
   868  002D  1303               	bcf	3,6	;RP1=0, select bank1
   869  002E  1405               	bsf	5,0	;volatile
   870                           
   871                           ;ADC.c: 24:             break;
   872  002F  2917               	goto	l1155
   873  0030                     l26:	
   874                           ;ADC.c: 26:         case 1:
   875                           
   876                           
   877                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
   878  0030  1683               	bsf	3,5	;RP0=1, select bank3
   879  0031  1703               	bsf	3,6	;RP1=1, select bank3
   880  0032  1488               	bsf	8,1	;volatile
   881  0033                     l1097:	
   882                           
   883                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
   884  0033  1283               	bcf	3,5	;RP0=0, select bank0
   885  0034  1303               	bcf	3,6	;RP1=0, select bank0
   886  0035  081F               	movf	31,w	;volatile
   887  0036  39C3               	andlw	-61
   888  0037  3804               	iorlw	4
   889  0038  009F               	movwf	31	;volatile
   890  0039                     l1099:	
   891                           
   892                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
   893  0039  1683               	bsf	3,5	;RP0=1, select bank1
   894  003A  1303               	bcf	3,6	;RP1=0, select bank1
   895  003B  1485               	bsf	5,1	;volatile
   896                           
   897                           ;ADC.c: 30:             break;
   898  003C  2917               	goto	l1155
   899  003D                     l27:	
   900                           ;ADC.c: 32:         case 2:
   901                           
   902                           
   903                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
   904  003D  1683               	bsf	3,5	;RP0=1, select bank3
   905  003E  1703               	bsf	3,6	;RP1=1, select bank3
   906  003F  1508               	bsf	8,2	;volatile
   907  0040                     l1101:	
   908                           
   909                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
   910  0040  1283               	bcf	3,5	;RP0=0, select bank0
   911  0041  1303               	bcf	3,6	;RP1=0, select bank0
   912  0042  081F               	movf	31,w	;volatile
   913  0043  39C3               	andlw	-61
   914  0044  3808               	iorlw	8
   915  0045  009F               	movwf	31	;volatile
   916  0046                     l1103:	
   917                           
   918                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
   919  0046  1683               	bsf	3,5	;RP0=1, select bank1
   920  0047  1303               	bcf	3,6	;RP1=0, select bank1
   921  0048  1505               	bsf	5,2	;volatile
   922                           
   923                           ;ADC.c: 36:             break;
   924  0049  2917               	goto	l1155
   925  004A                     l28:	
   926                           ;ADC.c: 38:         case 3:
   927                           
   928                           
   929                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
   930  004A  1683               	bsf	3,5	;RP0=1, select bank3
   931  004B  1703               	bsf	3,6	;RP1=1, select bank3
   932  004C  1588               	bsf	8,3	;volatile
   933  004D                     l1105:	
   934                           
   935                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
   936  004D  1283               	bcf	3,5	;RP0=0, select bank0
   937  004E  1303               	bcf	3,6	;RP1=0, select bank0
   938  004F  081F               	movf	31,w	;volatile
   939  0050  39C3               	andlw	-61
   940  0051  380C               	iorlw	12
   941  0052  009F               	movwf	31	;volatile
   942  0053                     l1107:	
   943                           
   944                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
   945  0053  1683               	bsf	3,5	;RP0=1, select bank1
   946  0054  1303               	bcf	3,6	;RP1=0, select bank1
   947  0055  1585               	bsf	5,3	;volatile
   948                           
   949                           ;ADC.c: 42:             break;
   950  0056  2917               	goto	l1155
   951  0057                     l29:	
   952                           ;ADC.c: 44:         case 4:
   953                           
   954                           
   955                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
   956  0057  1683               	bsf	3,5	;RP0=1, select bank3
   957  0058  1703               	bsf	3,6	;RP1=1, select bank3
   958  0059  1608               	bsf	8,4	;volatile
   959  005A                     l1109:	
   960                           
   961                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
   962  005A  1283               	bcf	3,5	;RP0=0, select bank0
   963  005B  1303               	bcf	3,6	;RP1=0, select bank0
   964  005C  081F               	movf	31,w	;volatile
   965  005D  39C3               	andlw	-61
   966  005E  3810               	iorlw	16
   967  005F  009F               	movwf	31	;volatile
   968  0060                     l1111:	
   969                           
   970                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
   971  0060  1683               	bsf	3,5	;RP0=1, select bank1
   972  0061  1303               	bcf	3,6	;RP1=0, select bank1
   973  0062  1685               	bsf	5,5	;volatile
   974                           
   975                           ;ADC.c: 48:             break;
   976  0063  2917               	goto	l1155
   977  0064                     l30:	
   978                           ;ADC.c: 50:         case 5:
   979                           
   980                           
   981                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
   982  0064  1683               	bsf	3,5	;RP0=1, select bank3
   983  0065  1703               	bsf	3,6	;RP1=1, select bank3
   984  0066  1688               	bsf	8,5	;volatile
   985  0067                     l1113:	
   986                           
   987                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
   988  0067  1283               	bcf	3,5	;RP0=0, select bank0
   989  0068  1303               	bcf	3,6	;RP1=0, select bank0
   990  0069  081F               	movf	31,w	;volatile
   991  006A  39C3               	andlw	-61
   992  006B  3814               	iorlw	20
   993  006C  009F               	movwf	31	;volatile
   994  006D                     l1115:	
   995                           
   996                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
   997  006D  1683               	bsf	3,5	;RP0=1, select bank1
   998  006E  1303               	bcf	3,6	;RP1=0, select bank1
   999  006F  1409               	bsf	9,0	;volatile
  1000                           
  1001                           ;ADC.c: 54:             break;
  1002  0070  2917               	goto	l1155
  1003  0071                     l31:	
  1004                           ;ADC.c: 56:         case 6:
  1005                           
  1006                           
  1007                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  1008  0071  1683               	bsf	3,5	;RP0=1, select bank3
  1009  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1010  0073  1708               	bsf	8,6	;volatile
  1011  0074                     l1117:	
  1012                           
  1013                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  1014  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0076  081F               	movf	31,w	;volatile
  1017  0077  39C3               	andlw	-61
  1018  0078  3818               	iorlw	24
  1019  0079  009F               	movwf	31	;volatile
  1020  007A                     l1119:	
  1021                           
  1022                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  1023  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1024  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1025  007C  1489               	bsf	9,1	;volatile
  1026                           
  1027                           ;ADC.c: 60:             break;
  1028  007D  2917               	goto	l1155
  1029  007E                     l32:	
  1030                           ;ADC.c: 62:         case 7:
  1031                           
  1032                           
  1033                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  1034  007E  1683               	bsf	3,5	;RP0=1, select bank3
  1035  007F  1703               	bsf	3,6	;RP1=1, select bank3
  1036  0080  1788               	bsf	8,7	;volatile
  1037  0081                     l1121:	
  1038                           
  1039                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  1040  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0083  081F               	movf	31,w	;volatile
  1043  0084  39C3               	andlw	-61
  1044  0085  381C               	iorlw	28
  1045  0086  009F               	movwf	31	;volatile
  1046  0087                     l1123:	
  1047                           
  1048                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  1049  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1050  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0089  1509               	bsf	9,2	;volatile
  1052                           
  1053                           ;ADC.c: 66:             break;
  1054  008A  2917               	goto	l1155
  1055  008B                     l33:	
  1056                           ;ADC.c: 68:         case 8:
  1057                           
  1058                           
  1059                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  1060  008B  1683               	bsf	3,5	;RP0=1, select bank3
  1061  008C  1703               	bsf	3,6	;RP1=1, select bank3
  1062  008D  1409               	bsf	9,0	;volatile
  1063  008E                     l1125:	
  1064                           
  1065                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  1066  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1067  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0090  081F               	movf	31,w	;volatile
  1069  0091  39C3               	andlw	-61
  1070  0092  3820               	iorlw	32
  1071  0093  009F               	movwf	31	;volatile
  1072  0094                     l1127:	
  1073                           
  1074                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  1075  0094  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0095  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0096  1506               	bsf	6,2	;volatile
  1078                           
  1079                           ;ADC.c: 72:             break;
  1080  0097  2917               	goto	l1155
  1081  0098                     l34:	
  1082                           ;ADC.c: 74:         case 9:
  1083                           
  1084                           
  1085                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  1086  0098  1683               	bsf	3,5	;RP0=1, select bank3
  1087  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1088  009A  1489               	bsf	9,1	;volatile
  1089  009B                     l1129:	
  1090                           
  1091                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  1092  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  009D  081F               	movf	31,w	;volatile
  1095  009E  39C3               	andlw	-61
  1096  009F  3824               	iorlw	36
  1097  00A0  009F               	movwf	31	;volatile
  1098  00A1                     l1131:	
  1099                           
  1100                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  1101  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1102  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1103  00A3  1586               	bsf	6,3	;volatile
  1104                           
  1105                           ;ADC.c: 78:             break;
  1106  00A4  2917               	goto	l1155
  1107  00A5                     l35:	
  1108                           ;ADC.c: 80:         case 10:
  1109                           
  1110                           
  1111                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  1112  00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1113  00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1114  00A7  1509               	bsf	9,2	;volatile
  1115  00A8                     l1133:	
  1116                           
  1117                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  1118  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1119  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1120  00AA  081F               	movf	31,w	;volatile
  1121  00AB  39C3               	andlw	-61
  1122  00AC  3828               	iorlw	40
  1123  00AD  009F               	movwf	31	;volatile
  1124  00AE                     l1135:	
  1125                           
  1126                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  1127  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  1128  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  1129  00B0  1486               	bsf	6,1	;volatile
  1130                           
  1131                           ;ADC.c: 84:             break;
  1132  00B1  2917               	goto	l1155
  1133  00B2                     l36:	
  1134                           ;ADC.c: 86:         case 11:
  1135                           
  1136                           
  1137                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  1138  00B2  1683               	bsf	3,5	;RP0=1, select bank3
  1139  00B3  1703               	bsf	3,6	;RP1=1, select bank3
  1140  00B4  1589               	bsf	9,3	;volatile
  1141  00B5                     l1137:	
  1142                           
  1143                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  1144  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1145  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1146  00B7  081F               	movf	31,w	;volatile
  1147  00B8  39C3               	andlw	-61
  1148  00B9  382C               	iorlw	44
  1149  00BA  009F               	movwf	31	;volatile
  1150  00BB                     l1139:	
  1151                           
  1152                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  1153  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1154  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1155  00BD  1606               	bsf	6,4	;volatile
  1156                           
  1157                           ;ADC.c: 90:             break;
  1158  00BE  2917               	goto	l1155
  1159  00BF                     l37:	
  1160                           ;ADC.c: 92:         case 12:
  1161                           
  1162                           
  1163                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  1164  00BF  1683               	bsf	3,5	;RP0=1, select bank3
  1165  00C0  1703               	bsf	3,6	;RP1=1, select bank3
  1166  00C1  1609               	bsf	9,4	;volatile
  1167  00C2                     l1141:	
  1168                           
  1169                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  1170  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00C4  081F               	movf	31,w	;volatile
  1173  00C5  39C3               	andlw	-61
  1174  00C6  3830               	iorlw	48
  1175  00C7  009F               	movwf	31	;volatile
  1176  00C8                     l1143:	
  1177                           
  1178                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  1179  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1180  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1181  00CA  1406               	bsf	6,0	;volatile
  1182                           
  1183                           ;ADC.c: 96:             break;
  1184  00CB  2917               	goto	l1155
  1185  00CC                     l38:	
  1186                           ;ADC.c: 98:         case 13:
  1187                           
  1188                           
  1189                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  1190  00CC  1683               	bsf	3,5	;RP0=1, select bank3
  1191  00CD  1703               	bsf	3,6	;RP1=1, select bank3
  1192  00CE  1689               	bsf	9,5	;volatile
  1193  00CF                     l1145:	
  1194                           
  1195                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  1196  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1197  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1198  00D1  081F               	movf	31,w	;volatile
  1199  00D2  39C3               	andlw	-61
  1200  00D3  3834               	iorlw	52
  1201  00D4  009F               	movwf	31	;volatile
  1202  00D5                     l1147:	
  1203                           
  1204                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  1205  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1206  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1207  00D7  1686               	bsf	6,5	;volatile
  1208                           
  1209                           ;ADC.c: 102:             break;
  1210  00D8  2917               	goto	l1155
  1211  00D9                     l1151:	
  1212  00D9  0875               	movf	ADC_CONFIG@canal,w
  1213  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1214  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1215  00DC  00A0               	movwf	??_ADC_CONFIG
  1216  00DD  01A1               	clrf	??_ADC_CONFIG+1
  1217                           
  1218                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1219                           ; Switch size 1, requested type "simple"
  1220                           ; Number of cases is 1, Range of values is 0 to 0
  1221                           ; switch strategies available:
  1222                           ; Name         Instructions Cycles
  1223                           ; simple_byte            4     3 (average)
  1224                           ; direct_byte           11     8 (fixed)
  1225                           ; jumptable            260     6 (fixed)
  1226                           ;	Chosen strategy is simple_byte
  1227  00DE  0821               	movf	??_ADC_CONFIG+1,w
  1228  00DF  3A00               	xorlw	0	; case 0
  1229  00E0  1903               	skipnz
  1230  00E1  28E3               	goto	l1233
  1231  00E2  2917               	goto	l1155
  1232  00E3                     l1233:	
  1233                           
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 14, Range of values is 0 to 13
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte           43    22 (average)
  1239                           ; direct_byte           50     8 (fixed)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242  00E3  0820               	movf	??_ADC_CONFIG,w
  1243  00E4  3A00               	xorlw	0	; case 0
  1244  00E5  1903               	skipnz
  1245  00E6  2825               	goto	l24
  1246  00E7  3A01               	xorlw	1	; case 1
  1247  00E8  1903               	skipnz
  1248  00E9  2830               	goto	l26
  1249  00EA  3A03               	xorlw	3	; case 2
  1250  00EB  1903               	skipnz
  1251  00EC  283D               	goto	l27
  1252  00ED  3A01               	xorlw	1	; case 3
  1253  00EE  1903               	skipnz
  1254  00EF  284A               	goto	l28
  1255  00F0  3A07               	xorlw	7	; case 4
  1256  00F1  1903               	skipnz
  1257  00F2  2857               	goto	l29
  1258  00F3  3A01               	xorlw	1	; case 5
  1259  00F4  1903               	skipnz
  1260  00F5  2864               	goto	l30
  1261  00F6  3A03               	xorlw	3	; case 6
  1262  00F7  1903               	skipnz
  1263  00F8  2871               	goto	l31
  1264  00F9  3A01               	xorlw	1	; case 7
  1265  00FA  1903               	skipnz
  1266  00FB  287E               	goto	l32
  1267  00FC  3A0F               	xorlw	15	; case 8
  1268  00FD  1903               	skipnz
  1269  00FE  288B               	goto	l33
  1270  00FF  3A01               	xorlw	1	; case 9
  1271  0100  1903               	skipnz
  1272  0101  2898               	goto	l34
  1273  0102  3A03               	xorlw	3	; case 10
  1274  0103  1903               	skipnz
  1275  0104  28A5               	goto	l35
  1276  0105  3A01               	xorlw	1	; case 11
  1277  0106  1903               	skipnz
  1278  0107  28B2               	goto	l36
  1279  0108  3A07               	xorlw	7	; case 12
  1280  0109  1903               	skipnz
  1281  010A  28BF               	goto	l37
  1282  010B  3A01               	xorlw	1	; case 13
  1283  010C  1903               	skipnz
  1284  010D  28CC               	goto	l38
  1285  010E  2917               	goto	l1155
  1286  010F                     l40:	
  1287                           ;ADC.c: 105:         case 0:
  1288                           
  1289                           
  1290                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  1291  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1293  0111  139F               	bcf	31,7	;volatile
  1294                           
  1295                           ;ADC.c: 107:             break;
  1296  0112  2928               	goto	l43
  1297  0113                     l42:	
  1298                           ;ADC.c: 108:         case 1:
  1299                           
  1300                           
  1301                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  1302  0113  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0114  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0115  179F               	bsf	31,7	;volatile
  1305                           
  1306                           ;ADC.c: 110:             break;
  1307  0116  2928               	goto	l43
  1308  0117                     l1155:	
  1309  0117  0874               	movf	ADC_CONFIG@justif,w
  1310  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0119  00A0               	movwf	??_ADC_CONFIG
  1312  011A  01A1               	clrf	??_ADC_CONFIG+1
  1313                           
  1314                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 1, Range of values is 0 to 0
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte            4     3 (average)
  1320                           ; direct_byte           11     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  011B  0821               	movf	??_ADC_CONFIG+1,w
  1324  011C  3A00               	xorlw	0	; case 0
  1325  011D  1903               	skipnz
  1326  011E  2920               	goto	l1235
  1327  011F  2928               	goto	l43
  1328  0120                     l1235:	
  1329                           
  1330                           ; Switch size 1, requested type "simple"
  1331                           ; Number of cases is 2, Range of values is 0 to 1
  1332                           ; switch strategies available:
  1333                           ; Name         Instructions Cycles
  1334                           ; simple_byte            7     4 (average)
  1335                           ; direct_byte           14     8 (fixed)
  1336                           ; jumptable            260     6 (fixed)
  1337                           ;	Chosen strategy is simple_byte
  1338  0120  0820               	movf	??_ADC_CONFIG,w
  1339  0121  3A00               	xorlw	0	; case 0
  1340  0122  1903               	skipnz
  1341  0123  290F               	goto	l40
  1342  0124  3A01               	xorlw	1	; case 1
  1343  0125  1903               	skipnz
  1344  0126  2913               	goto	l42
